Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
Andrea Adorante,it ITA,FW,Parma,20,2000,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,Matches
Kevin Agudelo,co COL,FW,Spezia,21,1998,15.1,4,0,0,20,32,2,10,5,30,0,0,0,66,20,36,35.7,Matches
Keita BaldÃ©,sn SEN,FW,Sampdoria,25,1995,13.3,4,1,0,31,35,4,11,3,7,1,1,0,42,19,44,30.2,Matches
Andrea Belotti,it ITA,FW,Torino,26,1993,32.1,4,0,0,58,134,21,22,8,26,3,1,0,142,79,122,39.3,Matches
Federico Bonazzoli,it ITA,FW,Sampdoria,23,1997,1.5,0,0,0,3,2,0,0,0,1,0,0,0,8,0,1,0.0,Matches
Federico Bonazzoli,it ITA,FW,Torino,23,1997,6.3,2,0,0,11,19,4,3,2,4,0,0,0,34,4,10,28.6,Matches
Jayden Braaf,nl NED,FW,Udinese,17,2002,1.3,0,0,0,2,1,0,1,1,0,0,0,0,8,0,5,0.0,Matches
Felipe Caicedo,ec ECU,FW,Lazio,31,1988,10.3,5,0,0,26,17,8,0,2,8,0,0,0,44,31,28,52.5,Matches
Francesco Caputo,it ITA,FW,Sassuolo,32,1987,18.9,1,0,0,16,32,19,4,4,1,3,0,0,43,15,23,39.5,Matches
Samu Castillejo,es ESP,FW,Milan,25,1995,13.1,5,0,0,25,31,4,28,13,17,1,0,0,84,10,20,33.3,Matches
Alberto Cerri,it ITA,FW,Cagliari,24,1996,4.1,1,0,0,18,15,1,2,3,5,0,0,0,26,34,25,57.6,Matches
Antonio Cioffi,it ITA,FW,Napoli,17,2002,0.1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,,Matches
Lorenzo Colombo,it ITA,FW,Milan,18,2002,1.0,0,0,0,1,0,3,1,1,2,0,0,0,6,3,3,50.0,Matches
Andreas Cornelius,dk DEN,FW,Parma,27,1993,21.1,4,0,0,35,48,15,11,1,5,1,0,0,77,142,89,61.5,Matches
JoaquÃ­n Correa,ar ARG,FW,Lazio,25,1994,21.5,3,1,1,24,52,5,9,9,10,3,0,0,93,12,33,26.7,Matches
Kiril Despodov,bg BUL,FW,Cagliari,23,1996,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
Mattia Destro,it ITA,FW,Genoa,29,1991,17.8,5,0,0,39,37,23,4,2,7,0,0,0,62,32,77,29.4,Matches
Gerard Deulofeu,es ESP,FW,Udinese,26,1994,6.6,0,0,0,7,6,11,14,3,2,1,0,0,32,0,11,0.0,Matches
Samuel Di Carmine,it ITA,FW,Hellas Verona,31,1988,5.6,1,0,0,16,20,6,5,0,0,0,0,0,21,30,28,51.7,Matches
Samuel Di Carmine,it ITA,FW,Crotone,31,1988,5.3,1,0,0,5,15,0,3,1,2,1,0,0,11,12,16,42.9,Matches
Amadou Diambo,gh GHA,FW,Benevento,19,2001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
Paulo Dybala,ar ARG,FW,Juventus,26,1993,12.6,0,0,0,10,30,4,24,3,11,0,0,0,58,1,11,8.3,Matches
Edin DÅ¾eko,ba BIH,FW,Roma,34,1986,20.3,2,0,0,26,37,10,17,4,7,1,0,0,81,92,54,63.0,Matches
Diego Farias,br BRA,FW,Spezia,30,1990,16.8,5,0,0,18,16,2,25,13,8,0,0,0,71,8,9,47.1,Matches
Andrea Favilli,it ITA,FW,Hellas Verona,23,1997,3.8,1,0,0,14,8,9,0,0,3,0,0,0,13,11,29,27.5,Matches
Manolo Gabbiadini,it ITA,FW,Sampdoria,28,1991,9.7,1,0,0,12,18,4,6,3,3,0,0,0,40,10,25,28.6,Matches
Adolfo Gaich,ar ARG,FW,Benevento,21,1999,8.5,1,0,0,24,19,3,3,5,3,0,1,0,28,15,52,22.4,Matches
Andrey Galabinov,bg BUL,FW,Spezia,31,1988,4.8,0,0,0,5,4,3,1,0,1,0,0,0,17,9,24,27.3,Matches
Gervinho,ci CIV,FW,Parma,33,1987,22.5,0,0,0,9,12,20,20,13,4,0,0,0,93,0,7,0.0,Matches
Emmanuel Gyasi,gh GHA,FW,Spezia,26,1994,31.7,4,0,0,65,51,28,43,23,20,1,0,0,156,27,61,30.7,Matches
Zlatan IbrahimoviÄ‡,se SWE,FW,Milan,38,1981,16.6,2,1,0,33,25,40,12,7,5,2,0,0,63,74,45,62.2,Matches
Ciro Immobile,it ITA,FW,Lazio,30,1990,31.7,4,1,0,37,44,30,20,5,9,3,0,0,151,27,56,32.5,Matches
Roberto Inglese,it ITA,FW,Parma,28,1991,6.4,2,0,0,14,10,8,3,1,4,0,0,0,23,11,16,40.7,Matches
Lorenzo Insigne,it ITA,FW,Napoli,29,1991,31.8,2,1,0,9,41,11,64,49,12,0,0,0,214,4,4,50.0,Matches
Nikola KaliniÄ‡,hr CRO,FW,Hellas Verona,32,1988,11.8,2,0,0,27,34,10,2,1,1,0,0,0,31,18,58,23.7,Matches
Augustus Kargbo,sl SLE,FW,Crotone,20,1999,0.4,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,,Matches
Christian KouamÃ©,ci CIV,FW,Fiorentina,22,1997,11.1,4,0,0,25,33,5,7,4,11,0,0,0,53,47,50,48.5,Matches
Viktor Kovalenko,ua UKR,FW,Atalanta,24,1996,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Matches
Antonino La Gumina,it ITA,FW,Sampdoria,24,1996,3.8,0,0,0,5,6,2,4,4,3,0,0,0,13,11,30,26.8,Matches
Gianluca Lapadula,pe PER,FW,Benevento,30,1990,28.5,2,0,0,48,68,34,17,7,20,3,0,0,112,40,98,29.0,Matches
Kevin Lasagna,it ITA,FW,Udinese,27,1992,12.3,1,0,0,20,11,9,10,7,3,0,0,0,54,19,38,33.3,Matches
Kevin Lasagna,it ITA,FW,Hellas Verona,27,1992,14.1,0,0,0,32,21,23,8,4,1,0,0,0,51,25,62,28.7,Matches
Rafael LeÃ£o,pt POR,FW,Milan,21,1999,21.4,5,0,0,28,21,4,35,5,9,1,0,0,79,49,57,46.2,Matches
Fernando Llorente,es ESP,FW,Udinese,35,1985,7.9,2,0,0,21,11,3,1,4,2,0,0,0,37,47,33,58.8,Matches
Hirving Lozano,mx MEX,FW,Napoli,25,1995,21.8,6,0,0,34,69,11,70,18,20,1,0,0,114,15,22,40.5,Matches
Romelu Lukaku,be BEL,FW,Inter,27,1993,32.0,4,0,0,34,49,19,23,3,5,0,0,0,87,37,62,37.4,Matches
Mario MandÅ¾ukiÄ‡,hr CRO,FW,Milan,34,1986,2.4,1,0,0,9,2,2,2,1,5,0,0,0,8,13,12,52.0,Matches
Lautaro MartÃ­nez,ar ARG,FW,Inter,22,1997,28.5,5,0,0,65,61,11,16,28,18,3,0,0,133,32,61,34.4,Matches
Giuseppe Mastinu,it ITA,FW,Spezia,28,1991,0.4,0,0,0,1,1,0,0,1,1,0,0,0,4,0,0,,Matches
Borja Mayoral,es ESP,FW,Roma,23,1997,17.2,1,0,0,10,27,13,8,3,5,1,0,0,38,16,62,20.5,Matches
Gabriele Moncini,it ITA,FW,Benevento,24,1996,4.0,0,0,0,9,10,2,0,2,1,0,0,0,12,15,16,48.4,Matches
Ãlvaro Morata,es ESP,FW,Juventus,27,1992,22.4,3,1,0,37,44,20,29,9,12,1,0,0,88,32,32,50.0,Matches
Luis Muriel,co COL,FW,Atalanta,29,1991,16.0,0,0,0,18,20,4,40,7,12,1,0,0,95,27,49,35.5,Matches
Vedat Muriqi,xk KVX,FW,Lazio,26,1994,9.2,1,0,0,14,19,15,4,2,3,0,0,0,43,49,40,55.1,Matches
Ilija Nestorovski,mk MKD,FW,Udinese,30,1990,7.8,1,0,0,16,16,5,4,4,3,0,0,0,40,17,20,45.9,Matches
Simeon Nwankwo,ng NGA,FW,Crotone,28,1992,32.7,1,0,0,50,44,23,5,7,8,0,0,0,127,58,115,33.5,Matches
M'Bala Nzola,ao ANG,FW,Spezia,23,1996,21.1,5,0,0,56,27,26,3,6,8,0,1,0,100,30,106,22.1,Matches
Stefano Okaka,it ITA,FW,Udinese,30,1989,16.5,2,0,0,38,35,13,5,5,8,0,0,0,54,30,59,33.7,Matches
Victor Osimhen,ng NGA,FW,Napoli,21,1998,17.5,4,0,0,34,36,20,20,9,12,1,0,0,54,37,64,36.6,Matches
Rodrigo Palacio,ar ARG,FW,Bologna,38,1982,27.8,5,0,0,37,72,35,56,7,12,1,0,0,121,45,72,38.5,Matches
Leonardo Pavoletti,it ITA,FW,Cagliari,31,1988,17.6,8,0,0,43,30,9,3,4,4,1,0,0,76,115,73,61.2,Matches
Graziano PellÃ¨,it ITA,FW,Parma,35,1985,6.8,1,0,0,19,13,4,1,2,2,1,0,0,21,41,29,58.6,Matches
Andrea Petagna,it ITA,FW,Napoli,25,1995,10.7,0,0,0,19,17,6,6,1,2,0,0,0,36,25,34,42.4,Matches
Roberto Piccoli,it ITA,FW,Spezia,19,2001,7.8,0,0,0,16,13,3,2,2,6,1,0,0,27,19,45,29.7,Matches
Andrea Pinamonti,it ITA,FW,Inter,21,1999,1.9,0,0,0,2,6,1,1,0,0,0,0,0,10,2,3,40.0,Matches
Matteo Politano,it ITA,FW,Napoli,26,1993,21.2,3,0,0,15,47,0,45,21,14,0,0,0,106,6,19,24.0,Matches
Ignacio Pussetto,ar ARG,FW,Udinese,24,1995,8.4,2,0,0,18,10,7,14,10,15,1,0,0,44,23,20,53.5,Matches
Fabio Quagliarella,it ITA,FW,Sampdoria,37,1983,24.5,1,0,0,27,36,18,22,6,8,1,0,0,99,31,68,31.3,Matches
Simone Rabbi,it ITA,FW,Bologna,18,2001,0.4,0,0,0,3,2,1,0,0,1,0,0,0,1,0,2,0.0,Matches
Antonio Raimondo,it ITA,FW,Bologna,16,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100.0,Matches
Ante RebiÄ‡,hr CRO,FW,Milan,26,1993,19.7,4,1,0,33,15,11,50,11,18,3,0,0,90,22,44,33.3,Matches
Franck RibÃ©ry,fr FRA,FW,Fiorentina,37,1983,23.9,6,1,0,37,73,7,25,8,20,1,0,0,144,5,29,14.7,Matches
Federico Ricci,it ITA,FW,Sassuolo,26,1994,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches
Cristiano Ronaldo,pt POR,FW,Juventus,35,1985,31.1,3,0,0,17,43,31,52,8,3,2,0,0,126,29,21,58.0,Matches
Alexis Saelemaekers,be BEL,FW,Milan,21,1999,22.4,7,1,1,30,34,6,41,28,31,1,0,0,151,7,25,21.9,Matches
Antonio Sanabria,py PAR,FW,Torino,24,1996,10.9,2,0,0,17,12,3,5,10,4,0,0,0,39,27,47,36.5,Matches
Alexis SÃ¡nchez,cl CHI,FW,Inter,31,1988,12.7,0,0,0,19,33,10,18,11,10,0,0,0,69,13,11,54.2,Matches
Federico Santander,py PAR,FW,Bologna,29,1991,0.4,0,0,0,2,2,0,1,0,0,0,0,0,5,2,2,50.0,Matches
Riccardo Saponara,it ITA,FW,Fiorentina,28,1991,0.6,0,0,0,1,1,0,0,0,1,0,0,0,3,1,1,50.0,Matches
Gianluca Scamacca,it ITA,FW,Genoa,21,1999,15.0,1,0,0,32,17,10,13,8,11,0,0,1,77,43,48,47.3,Matches
Eldor Shomurodov,uz UZB,FW,Genoa,25,1995,18.6,1,0,0,39,22,11,14,7,17,0,0,0,94,60,112,34.9,Matches
Luca Siligardi,it ITA,FW,Parma,32,1988,0.4,0,0,0,0,0,0,1,0,1,0,0,0,5,0,0,,Matches
Giovanni Simeone,ar ARG,FW,Cagliari,25,1995,19.3,1,0,0,25,26,18,9,15,15,0,0,0,73,24,81,22.9,Matches
Mattia Sprocati,it ITA,FW,Parma,27,1993,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
Ernesto Torregrossa,it ITA,FW,Sampdoria,28,1992,1.9,0,0,0,7,1,3,0,1,1,0,0,0,11,5,9,35.7,Matches
Daniele Verde,it ITA,FW,Spezia,24,1996,10.9,1,0,0,2,12,2,30,8,3,0,0,0,53,0,0,,Matches
Edoardo Vergani,it ITA,FW,Bologna,19,2001,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
DuÅ¡an VlahoviÄ‡,rs SRB,FW,Fiorentina,20,2000,32.5,1,0,0,53,69,26,15,12,5,2,0,0,115,113,154,42.3,Matches
DuvÃ¡n Zapata,co COL,FW,Atalanta,29,1991,26.4,0,0,0,29,49,21,45,10,6,1,0,0,97,40,78,33.9,Matches
Simone Zaza,it ITA,FW,Torino,29,1991,16.6,4,0,0,37,30,14,7,5,8,0,0,0,65,38,71,34.9,Matches
Musa Barrow,gm GAM,"FW,MF",Bologna,21,1998,32.5,0,0,0,19,32,12,68,14,8,0,0,0,146,28,77,26.7,Matches
Domenico Berardi,it ITA,"FW,MF",Sassuolo,25,1994,27.5,4,0,0,43,59,3,64,35,23,1,0,0,173,11,30,26.8,Matches
Jeremie Boga,ci CIV,"FW,MF",Sassuolo,23,1997,19.8,0,0,0,10,35,9,20,12,13,0,0,0,96,6,10,37.5,Matches
Juan Brunetta,ar ARG,"FW,MF",Parma,23,1997,5.3,3,0,0,11,16,1,10,1,1,0,0,0,30,2,10,16.7,Matches
JosÃ© CallejÃ³n,es ESP,"FW,MF",Fiorentina,33,1987,7.4,0,0,0,7,12,0,22,7,2,0,0,0,45,7,9,43.8,Matches
Ebrima Colley,gm GAM,"FW,MF",Hellas Verona,20,2000,8.2,1,0,0,13,17,7,10,2,5,0,0,0,59,4,32,11.1,Matches
Patrick Cutrone,it ITA,"FW,MF",Fiorentina,22,1998,2.2,0,0,0,8,3,0,2,0,2,0,0,0,11,4,9,30.8,Matches
GrÃ©goire Defrel,mq MTQ,"FW,MF",Sassuolo,29,1991,14.9,1,0,0,15,20,5,7,8,12,0,0,0,79,8,27,22.9,Matches
Jacopo Dezi,it ITA,"FW,MF",Parma,28,1992,0.9,0,0,0,1,3,0,3,1,1,0,0,0,5,0,2,0.0,Matches
Giuseppe Di Serio,it ITA,"FW,MF",Benevento,19,2001,3.2,1,0,0,13,17,2,2,1,2,0,0,0,17,11,12,47.8,Matches
Denis DrÄƒguÈ™,ro ROU,"FW,MF",Crotone,21,1999,2.0,1,0,0,4,4,2,3,1,3,0,0,0,14,1,3,25.0,Matches
Fernando Forestieri,it ITA,"FW,MF",Udinese,30,1990,6.1,1,0,0,12,21,5,9,1,9,0,0,0,45,6,14,30.0,Matches
Papu GÃ³mez,ar ARG,"FW,MF",Atalanta,32,1988,7.4,0,0,0,10,19,0,6,3,4,0,0,0,64,2,3,40.0,Matches
LukÃ¡Å¡ HaraslÃ­n,sk SVK,"FW,MF",Sassuolo,24,1996,3.7,1,1,0,7,18,1,9,2,5,1,1,0,19,4,2,66.7,Matches
Josip IliÄiÄ‡,si SVN,"FW,MF",Atalanta,32,1988,17.0,2,0,0,22,71,8,63,6,4,2,0,0,96,1,23,4.2,Matches
Hamed Junior TraorÃ¨,ci CIV,"FW,MF",Sassuolo,20,2000,19.9,6,0,0,26,19,4,26,18,24,1,0,0,128,14,22,38.9,Matches
Yann Karamoh,fr FRA,"FW,MF",Parma,22,1998,14.4,3,0,0,14,13,8,20,7,20,1,0,0,79,6,20,23.1,Matches
Justin Kluivert,nl NED,"FW,MF",Roma,21,1999,0.2,0,0,0,1,0,0,2,0,0,0,0,0,5,0,1,0.0,Matches
Aleksandr Kokorin,ru RUS,"FW,MF",Fiorentina,29,1991,1.0,1,0,0,1,0,0,0,1,0,0,0,0,6,0,1,0.0,Matches
Sam Lammers,nl NED,"FW,MF",Atalanta,23,1997,3.2,0,0,0,5,5,2,1,0,3,0,0,0,19,10,12,45.5,Matches
Fernando Llorente,es ESP,"FW,MF",Napoli,35,1985,0.6,0,0,0,3,1,0,1,0,0,0,0,0,3,3,3,50.0,Matches
Daniel Maldini,it ITA,"FW,MF",Milan,18,2001,0.3,0,0,0,4,1,0,1,0,0,0,0,0,5,0,0,,Matches
Ruslan Malinovskyi,ua UKR,"FW,MF",Atalanta,27,1993,20.8,3,0,0,45,55,1,31,3,17,0,0,0,153,29,28,50.9,Matches
Dennis Man,ro ROU,"FW,MF",Parma,21,1998,7.8,1,0,0,6,7,0,8,6,4,0,0,0,55,9,9,50.0,Matches
Dries Mertens,be BEL,"FW,MF",Napoli,33,1987,16.2,2,0,0,16,9,5,32,9,15,0,0,0,75,0,12,0.0,Matches
Valentin Mihaila,ro ROU,"FW,MF",Parma,20,2000,7.8,2,0,0,5,8,5,12,4,3,1,0,0,37,1,14,6.7,Matches
Vincenzo Millico,it ITA,"FW,MF",Torino,19,2000,0.2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
Aleksei Miranchuk,ru RUS,"FW,MF",Atalanta,24,1995,7.5,0,0,0,16,20,2,9,6,10,0,0,0,74,14,12,53.8,Matches
Henrikh Mkhitaryan,am ARM,"FW,MF",Roma,31,1989,30.5,2,0,0,35,47,10,44,36,38,1,0,0,214,16,32,33.3,Matches
Riccardo Orsolini,it ITA,"FW,MF",Bologna,23,1997,19.5,0,0,0,21,44,7,36,11,10,0,1,0,112,23,27,46.0,Matches
Adam Ounas,dz ALG,"FW,MF",Crotone,23,1996,13.3,1,0,0,10,31,9,27,9,4,0,0,0,87,8,18,30.8,Matches
Goran Pandev,mk MKD,"FW,MF",Genoa,37,1983,15.6,5,0,0,13,36,7,10,5,5,0,0,0,92,17,39,30.4,Matches
Javier Pastore,ar ARG,"FW,MF",Roma,31,1989,0.9,0,0,0,1,1,0,0,1,1,0,0,0,10,2,1,66.7,Matches
Pedro,es ESP,"FW,MF",Roma,33,1987,17.7,5,1,1,25,33,7,29,11,21,2,0,0,81,2,15,11.8,Matches
JoÃ£o Pedro,br BRA,"FW,MF",Cagliari,28,1992,36.1,4,0,0,47,98,13,34,10,13,3,0,0,173,69,95,42.1,Matches
Carles PÃ©rez,es ESP,"FW,MF",Roma,22,1998,8.6,0,0,0,12,7,0,13,3,5,1,0,0,48,3,12,20.0,Matches
Jens Petter Hauge,no NOR,"FW,MF",Milan,20,1999,5.9,0,0,0,12,1,1,2,2,4,0,0,0,31,3,14,17.6,Matches
Marko Pjaca,hr CRO,"FW,MF",Genoa,25,1995,15.8,0,0,0,19,24,2,8,8,11,0,0,0,73,13,50,20.6,Matches
Manolo Portanova,it ITA,"FW,MF",Juventus,20,2000,0.8,1,0,0,2,3,0,0,0,2,0,0,0,3,1,0,100.0,Matches
Giacomo Raspadori,it ITA,"FW,MF",Sassuolo,20,2000,13.7,1,0,0,9,23,4,11,3,2,4,0,0,35,1,9,10.0,Matches
