Player,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,#Pl,Megs,Carries,TotDist,PrgDist,Prog,1/3,CPA,Mis,Dis,Targ,Rec,Rec%,Prog
Amer Gojak,Torino,23,1997,5.3,308,3,30,159,139,12,282,6,12,50.0,6,0,225,1065,485,30,7,1,9,7,296,226,76.4,37
Roberto Insigne,Benevento,26,1994,17.8,795,18,109,367,377,68,743,15,26,57.7,16,0,575,3836,1880,94,27,14,28,21,754,573,76.0,115
Yayah Kallon,Genoa,19,2001,0.5,17,0,1,7,11,5,17,1,4,25.0,1,0,14,58,25,2,0,2,0,2,18,12,66.7,2
Rade KruniÄ‡,Milan,26,1993,8.0,363,15,84,206,93,15,355,6,10,60.0,6,0,222,1144,595,23,7,3,7,7,304,239,78.6,16
Juraj Kucka,Parma,33,1987,25.9,1272,53,229,718,389,61,1248,32,49,65.3,32,6,748,3555,1758,83,21,2,45,47,1122,892,79.5,145
Dejan Kulusevski,Juventus,20,2000,21.4,1047,7,126,450,565,143,1024,35,64,54.7,36,2,831,5630,3587,176,53,42,46,59,1048,792,75.6,166
KÃ©vin Malcuit,Napoli,29,1991,0.4,31,1,5,23,4,0,30,1,2,50.0,1,0,23,146,112,5,0,0,3,0,23,22,95.7,1
Junior Messias,Crotone,29,1991,35.7,1808,75,311,922,774,120,1708,93,154,60.4,100,7,1312,9466,6202,300,110,32,96,76,1708,1236,72.4,227
Brain Oddei,Sassuolo,17,2002,0.5,41,1,6,12,25,6,41,3,4,75.0,3,0,33,117,58,5,1,1,3,0,34,31,91.2,4
Adam Ounas,Cagliari,23,1996,3.4,182,0,27,89,88,10,178,20,27,74.1,20,0,148,666,396,23,9,2,7,14,158,130,82.3,26
Mario PaÅ¡aliÄ‡,Atalanta,25,1995,12.5,796,13,122,452,288,48,783,15,22,68.2,16,0,603,3174,1637,88,28,12,19,25,733,612,83.5,83
Lorenzo Pellegrini,Roma,24,1996,28.9,1846,41,246,1028,716,78,1627,34,64,53.1,39,3,1228,8205,4032,190,80,10,42,31,1520,1257,82.7,155
Andreas Pereira,Lazio,24,1996,6.0,362,5,43,174,170,18,323,11,18,61.1,11,0,259,1496,817,37,12,3,13,11,334,245,73.4,46
GastÃ³n Pereiro,Cagliari,25,1995,3.0,181,1,24,76,103,18,171,4,8,50.0,4,0,123,904,613,35,17,1,4,4,152,126,82.9,14
Roberto Pereyra,Udinese,29,1991,32.5,1648,46,261,803,731,129,1604,36,80,45.0,40,9,1252,7525,4255,219,72,27,58,80,1552,1222,78.7,195
GastÃ³n RamÃ­rez,Sampdoria,29,1990,10.8,666,21,91,316,292,28,604,17,28,60.7,18,0,413,1792,869,39,11,3,31,25,607,450,74.1,60
Luis Rojas,Crotone,18,2002,1.2,68,1,9,44,19,1,66,7,14,50.0,9,1,59,160,68,2,1,0,3,4,58,51,87.9,9
Marco Sau,Benevento,32,1987,8.7,360,4,52,173,168,40,317,7,9,77.8,7,0,239,1310,572,28,10,3,18,19,360,230,63.9,53
Riccardo Sottil,Cagliari,21,1999,13.2,544,5,68,260,310,58,530,38,51,74.5,40,1,480,4317,2919,110,53,19,20,39,538,400,74.3,75
Borja Valero,Fiorentina,35,1985,5.5,370,12,67,218,102,7,355,7,14,50.0,8,1,270,1542,737,34,4,1,7,10,320,270,84.4,14
Simone Verdi,Torino,28,1992,18.0,922,12,120,420,455,38,755,29,49,59.2,32,0,592,3697,1922,95,33,9,26,35,751,574,76.4,75
Mattia Zaccagni,Hellas Verona,25,1995,29.0,1384,31,165,616,733,112,1366,68,111,61.3,74,7,1058,6976,4112,216,73,32,67,83,1428,1030,72.1,238
Filip ÄuriÄiÄ‡,Sassuolo,28,1992,23.1,1239,18,134,563,652,108,1225,34,57,59.6,34,8,919,5137,2995,146,70,22,43,69,1213,983,81.0,170
Vittorio Parigini,Genoa,24,1996,0.6,35,1,4,7,26,0,29,1,2,50.0,1,0,23,214,132,9,1,0,1,1,29,21,72.4,4
Andreas Skov Olsen,Bologna,20,1999,13.1,719,20,130,279,359,64,683,15,35,42.9,18,0,496,2778,1605,93,24,22,17,16,655,521,79.5,63
Lucien Agoume,Spezia,18,2002,8.9,569,30,174,349,74,1,557,4,7,57.1,5,0,365,1663,646,17,4,1,2,11,397,372,93.7,8
Jean-Daniel Akpa-Akpro,Lazio,27,1992,11.7,518,22,122,291,143,24,500,20,27,74.1,20,4,333,1606,693,28,10,3,18,17,364,286,78.6,39
Luis Alberto,Lazio,27,1992,29.1,2262,19,336,1277,931,67,2015,50,83,60.2,57,7,1621,10877,7515,324,141,17,43,51,1821,1626,89.3,128
Sofyan Amrabat,Fiorentina,23,1996,27.1,1649,41,305,1158,308,12,1599,40,55,72.7,41,2,1239,7143,3062,108,35,1,18,54,1270,1175,92.5,50
Philip Ankhrah,Hellas Verona,17,2002,0.1,1,0,0,1,0,0,1,0,1,0.0,1,0,1,0,0,0,0,0,0,0,6,1,16.7,0
Tolgay Arslan,Udinese,29,1990,20.2,1103,29,264,675,272,24,1071,35,46,76.1,35,0,818,4795,2983,143,50,6,17,23,789,748,94.8,38
Kristoffer Askildsen,Sampdoria,19,2001,1.1,32,2,14,13,6,1,32,1,1,100.0,1,0,21,48,10,0,0,0,2,3,23,17,73.9,1
Milan Badelj,Genoa,31,1989,26.8,1908,96,526,1163,305,14,1848,29,38,76.3,29,0,1199,4576,2273,82,24,1,20,32,1283,1214,94.6,37
TiemouÃ© Bakayoko,Napoli,25,1994,21.8,1454,39,333,962,226,18,1435,22,27,81.5,22,1,951,3672,1537,53,16,1,19,20,1114,1064,95.5,31
NicolÃ² Barella,Inter,23,1997,32.2,2246,46,411,1220,803,60,2213,39,54,72.2,42,0,1695,9368,4845,208,86,14,41,41,1884,1711,90.8,151
Paolo Bartolomei,Spezia,30,1989,3.6,152,4,24,89,47,10,147,4,4,100.0,4,0,109,560,277,11,2,5,4,5,137,116,84.7,10
Daniele Baselli,Torino,28,1992,4.4,272,8,63,163,61,3,248,5,7,71.4,5,0,154,913,442,19,5,1,4,2,184,165,89.7,10
Valon Behrami,Genoa,35,1985,9.9,304,17,84,167,64,9,298,3,6,50.0,4,0,156,685,341,13,4,1,5,3,194,149,76.8,11
Ahmad Benali,Crotone,28,1992,13.5,907,49,261,504,193,32,855,10,16,62.5,10,0,619,2760,1177,48,21,3,15,22,719,643,89.4,53
IsmaÃ«l Bennacer,Milan,22,1997,14.7,1138,35,283,774,168,4,1110,28,35,80.0,30,0,847,4747,2291,82,26,1,12,18,854,819,95.9,19
Rodrigo Bentancur,Juventus,23,1997,25.8,2122,115,564,1303,385,15,2058,25,39,64.1,27,1,1457,6986,3313,99,40,4,16,23,1585,1509,95.2,35
Ãlex Berenguer,Torino,25,1995,1.5,66,4,8,37,30,1,63,2,4,50.0,3,1,45,319,230,9,6,0,2,3,56,46,82.1,8
Marco Bertini,Lazio,17,2002,0.1,4,1,2,2,0,0,4,0,0,,0,0,2,20,10,0,0,0,0,0,1,1,100.0,0
Giacomo Bonaventura,Fiorentina,30,1989,25.1,1243,36,214,661,465,47,1208,35,53,66.0,36,2,909,4764,2433,130,45,5,32,37,1068,860,80.5,94
Mehdi Bourabia,Sassuolo,28,1991,5.9,452,29,114,284,73,5,434,9,13,69.2,9,0,282,968,521,22,6,1,4,10,334,313,93.7,7
Edoardo Bove,Roma,18,2002,0.1,13,1,6,7,0,0,13,0,0,,0,0,9,59,41,1,0,0,0,0,9,9,100.0,0
Marcelo BrozoviÄ‡,Inter,27,1992,28.7,2518,131,658,1470,563,12,2378,11,17,64.7,12,1,1735,9060,4029,151,44,2,20,20,1956,1893,96.8,42
GastÃ³n Brugman,Parma,27,1992,18.0,1276,65,376,754,224,7,1165,16,20,80.0,18,1,760,4179,2212,72,18,2,8,10,862,825,95.7,20
Fabrizio Caligara,Cagliari,20,2000,2.0,98,8,29,44,30,1,91,1,4,25.0,1,0,46,174,84,4,2,0,1,5,68,55,80.9,2
Drissa Camara,Parma,18,2002,0.2,10,1,3,6,2,0,10,1,1,100.0,1,0,10,29,6,1,0,0,0,1,10,8,80.0,0
Antonio Candreva,Sampdoria,33,1987,27.8,1902,49,333,894,854,66,1685,31,57,54.4,34,5,1317,9010,5008,228,85,15,43,22,1617,1347,83.3,125
Giuseppe Caso,Genoa,21,1998,0.6,29,1,6,16,8,1,29,1,2,50.0,1,0,22,162,106,5,1,1,3,2,28,17,60.7,2
Gaetano Castrovilli,Fiorentina,23,1997,25.9,1134,36,181,534,520,65,1109,29,61,47.5,32,5,856,5118,3036,146,58,14,49,68,928,760,81.9,126
Danilo Cataldi,Lazio,25,1994,6.3,470,18,119,255,123,7,427,8,10,80.0,8,0,295,1637,809,33,9,1,5,1,342,323,94.4,16
Luca Cigarini,Crotone,34,1986,10.3,850,34,216,526,146,5,783,7,9,77.8,7,0,518,1974,1077,25,7,1,7,10,641,614,95.8,10
FÃ©lix Correia,Juventus,19,2001,0.1,8,0,3,3,4,0,7,0,0,,0,0,6,31,18,0,0,0,0,0,7,5,71.4,0
Mamadou Coulibaly,Udinese,21,1999,2.0,114,1,15,66,37,4,114,1,1,100.0,1,0,69,277,70,4,0,0,6,6,92,66,71.7,16
Wylan Cyprien,Parma,25,1995,4.6,342,20,109,190,57,2,317,1,2,50.0,1,0,206,884,451,17,1,0,3,3,253,238,94.1,4
Bryan Dabo,Benevento,28,1992,12.4,714,31,149,423,199,23,698,14,24,58.3,14,1,437,2732,1463,61,26,5,20,10,577,489,84.7,36
Ebrima Darboe,Roma,19,2001,3.6,285,8,75,194,35,0,284,3,4,75.0,3,0,222,1049,534,19,2,0,2,1,221,215,97.3,1
Rodrigo De Paul,Udinese,26,1994,35.6,2580,27,433,1349,1099,64,2345,112,167,67.1,114,2,2006,13381,7915,335,145,14,68,78,2155,1905,88.4,154
Alessandro Deiola,Spezia,24,1995,4.0,198,8,39,114,54,6,187,1,2,50.0,1,0,124,599,193,9,3,1,2,4,160,134,83.8,11
Alessandro Deiola,Cagliari,24,1995,6.8,303,21,96,149,70,3,302,2,2,100.0,2,1,178,958,376,14,2,0,7,6,199,180,90.5,11
Lorenzo Del Pinto,Benevento,30,1990,0.1,9,0,7,3,0,0,8,0,0,,0,0,4,5,0,0,0,0,0,1,10,6,60.0,0
Diego Demme,Napoli,28,1991,17.7,1419,55,326,888,283,24,1396,4,7,57.1,4,0,1024,4591,2131,102,33,3,8,19,1155,1089,94.3,28
Fabio Depaoli,Sampdoria,23,1997,0.9,24,2,3,6,17,1,24,0,1,0.0,0,0,17,94,48,2,1,0,2,0,28,16,57.1,4
Amad Diallo,Atalanta,18,2002,0.2,12,0,0,11,2,0,12,2,2,100.0,2,0,14,100,50,5,1,0,0,0,21,12,57.1,2
Amadou Diawara,Roma,23,1997,7.3,533,24,152,340,73,3,524,3,5,60.0,3,0,373,1869,834,35,9,1,1,5,394,384,97.5,7
NicolÃ¡s DomÃ­nguez,Bologna,22,1998,13.9,878,48,229,502,200,29,851,9,10,90.0,9,1,495,2650,1193,43,10,2,17,17,637,539,84.6,42
Alfred Duncan,Cagliari,27,1993,11.9,717,30,164,463,148,6,697,13,19,68.4,13,1,486,2495,1350,47,16,3,13,17,528,491,93.0,24
Alfred Duncan,Fiorentina,27,1993,1.8,102,1,15,71,23,1,97,5,5,100.0,5,1,69,295,102,4,0,0,1,2,71,69,97.2,1
Steeve-Mike Ebongue,Genoa,19,2001,0.6,32,1,11,16,8,0,32,0,0,,0,0,27,124,59,1,1,0,3,0,19,17,89.5,0
Albin Ekdal,Sampdoria,31,1989,25.5,1325,70,357,819,226,24,1277,22,25,88.0,23,0,741,3831,1909,76,18,1,12,21,830,742,89.4,34
Manu Emmanuel Gyabuaa,Atalanta,18,2001,0.0,2,0,1,1,0,0,2,0,0,,0,0,1,5,5,0,0,0,0,0,1,1,100.0,0
Christian Eriksen,Inter,28,1992,15.4,1162,28,249,583,412,28,1047,10,13,76.9,10,2,762,3546,1854,91,34,2,22,20,915,848,92.7,40
Gonzalo Escalante,Lazio,27,1993,8.1,569,20,159,372,71,3,561,8,9,88.9,8,0,345,1829,900,40,14,0,2,5,374,351,93.9,12
Nahuel EstÃ©vez,Spezia,24,1995,19.6,1085,34,134,594,411,35,1024,10,16,62.5,12,0,712,3543,1712,83,37,4,23,19,834,743,89.1,67
NicolÃ² Fagioli,Juventus,19,2001,0.2,21,2,5,14,2,0,20,2,2,100.0,2,0,20,93,57,2,0,0,0,0,18,17,94.4,1
Andri Fannar Baldursson,Bologna,18,2002,2.4,111,10,38,58,24,3,111,1,2,50.0,1,0,68,324,125,8,3,0,5,4,70,66,94.3,5
Remo Freuler,Atalanta,28,1992,30.1,2436,51,456,1491,661,54,2354,38,50,76.0,40,1,1788,9688,4893,233,76,9,35,40,1848,1714,92.7,68
Roberto Gagliardini,Inter,26,1994,13.7,743,29,152,420,217,39,729,7,11,63.6,8,1,496,2698,1346,67,20,4,13,9,615,552,89.8,43
Tomislav Gomelt,Crotone,25,1995,0.2,21,2,7,12,2,0,20,0,0,,0,0,12,69,30,2,0,0,0,2,16,15,93.8,1
Eduardo Henrique,Crotone,25,1995,10.3,486,15,106,302,109,12,480,10,14,71.4,11,0,339,1775,886,33,8,1,13,14,415,349,84.1,23
Hernani,Parma,26,1994,24.3,1385,53,296,811,369,30,1292,39,53,73.6,41,1,818,4773,2391,93,30,5,35,37,1043,904,86.7,75
PÃ«rparim Hetemaj,Benevento,33,1986,24.6,1151,37,314,635,288,23,1131,13,22,59.1,14,3,759,4023,1681,72,28,0,27,24,836,717,85.8,59
Ivan IliÄ‡,Hellas Verona,19,2001,20.4,1325,38,238,892,281,19,1251,30,37,81.1,31,0,912,5008,2518,100,24,5,18,24,955,880,92.1,37
Artur IoniÈ›Äƒ,Benevento,29,1990,31.5,1033,55,251,601,251,38,1014,20,30,66.7,21,0,576,3290,1537,60,27,2,23,26,797,572,71.8,64
Mato Jajalo,Udinese,32,1988,0.4,36,2,12,21,3,0,34,0,0,,0,0,19,83,36,1,0,0,0,0,23,23,100.0,0
Jakub Jankto,Sampdoria,24,1996,26.8,1174,43,243,547,465,87,1128,11,27,40.7,11,2,783,4221,2273,98,37,18,30,36,1033,797,77.2,117
Franck KessiÃ©,Milan,23,1996,35.8,2440,122,645,1477,494,97,2382,48,61,78.7,50,1,1695,9351,4343,166,47,6,46,41,1906,1743,91.4,83
MÃ¡rk Kosznovszky,Parma,18,2002,1.0,46,1,9,21,18,1,46,0,0,,0,0,25,148,69,2,1,0,1,0,35,30,85.7,2
Jasmin KurtiÄ‡,Parma,31,1989,30.4,1705,83,378,1011,426,41,1628,16,28,57.1,19,1,1083,6381,3101,138,48,1,22,13,1312,1170,89.2,55
Lucas Leiva,Lazio,33,1987,23.7,1710,79,509,1080,210,11,1661,6,14,42.9,6,0,1017,4995,2600,89,27,0,7,15,1159,1106,95.4,22
Lukas Lerager,Genoa,27,1993,12.9,620,32,143,347,153,11,606,10,16,62.5,10,0,364,1370,585,25,10,1,13,8,447,368,82.3,28
Karol Linetty,Torino,25,1995,20.4,939,38,222,527,258,35,913,15,31,48.4,17,0,642,3154,1849,75,20,6,29,31,740,623,84.2,65
Stanislav Lobotka,Napoli,25,1994,1.7,135,1,27,102,15,1,134,2,3,66.7,2,0,99,562,214,7,3,0,0,0,122,114,93.4,2
Manuel Locatelli,Sassuolo,22,1998,32.0,3167,163,731,2034,577,60,3072,24,36,66.7,26,0,2214,9257,4824,189,51,9,28,43,2588,2464,95.2,64
Maxime Lopez,Sassuolo,22,1997,20.7,1845,47,300,1208,459,20,1793,16,26,61.5,18,2,1394,6656,3128,130,46,3,15,12,1673,1567,93.7,49
SaÅ¡a LukiÄ‡,Torino,23,1996,23.4,1040,23,164,592,376,45,1014,23,41,56.1,25,1,734,4637,2484,108,51,8,25,30,931,705,75.7,84
Giulio Maggiore,Spezia,22,1998,24.6,1132,37,202,624,380,76,1109,17,37,45.9,21,1,682,3322,1875,102,34,9,37,27,889,734,82.6,105
Francesco Magnanelli,Sassuolo,35,1984,4.9,466,35,118,311,48,0,457,1,2,50.0,1,0,303,1098,522,15,2,0,1,0,352,341,96.9,3
Jean-Victor Makengo,Udinese,22,1998,5.8,270,10,60,156,79,10,268,6,8,75.0,6,0,194,1136,623,30,12,3,5,18,218,186,85.3,19
Rolando Mandragora,Udinese,23,1997,4.4,219,9,60,109,61,8,215,3,3,100.0,3,0,133,582,351,13,2,2,3,8,185,143,77.3,15
Rolando Mandragora,Torino,23,1997,16.9,886,32,193,502,227,22,805,10,16,62.5,11,1,493,1905,951,31,13,1,12,6,558,499,89.4,26
RÄƒzvan Marin,Cagliari,24,1996,32.9,1981,54,419,1114,609,44,1761,32,59,54.2,34,2,1275,7905,3936,156,63,12,31,39,1460,1296,88.8,85
Ryder Matos,Udinese,27,1993,0.1,9,0,0,5,6,1,9,0,0,,0,0,8,105,90,4,2,0,0,1,9,9,100.0,1
Weston McKennie,Juventus,21,1998,18.9,1000,37,183,516,354,81,980,13,22,59.1,16,0,611,2935,1593,65,28,6,29,28,894,707,79.1,136
Soualiho MeÃ¯tÃ©,Milan,26,1994,6.5,369,18,97,218,79,5,360,13,16,81.3,13,0,233,1276,733,29,9,0,2,7,250,222,88.8,13
Soualiho MeÃ¯tÃ©,Torino,26,1994,10.2,493,12,124,272,119,10,492,24,36,66.7,24,0,362,1625,823,29,9,0,16,17,403,355,88.1,26
Arthur Melo,Juventus,23,1996,12.9,1168,50,324,719,224,10,1148,16,18,88.9,16,1,903,4635,1938,81,22,1,10,15,984,948,96.3,20
Petar MiÄ‡in,Udinese,21,1998,0.2,9,0,1,6,4,0,9,0,0,,0,0,4,18,11,1,1,0,0,0,8,7,87.5,2
Sergej MilinkoviÄ‡-SaviÄ‡,Lazio,25,1995,30.5,2229,83,451,1199,726,99,2185,25,46,54.3,29,3,1483,7633,3575,151,46,14,67,51,1996,1697,85.0,160
Luca Mora,Spezia,32,1988,1.3,74,3,16,44,19,2,73,2,3,66.7,2,1,50,152,81,2,1,0,3,2,79,59,74.7,3
RaÃºl Moro,Lazio,17,2002,0.1,4,0,3,0,1,1,4,0,2,0.0,0,0,2,0,0,0,0,0,0,0,4,2,50.0,0
Radja Nainggolan,Inter,32,1988,0.5,46,0,1,26,20,1,45,0,0,,0,0,34,120,44,2,1,0,1,2,45,39,86.7,3
Radja Nainggolan,Cagliari,32,1988,20.5,1091,34,189,571,436,32,1063,29,61,47.5,32,0,807,4949,2347,96,44,6,24,39,868,733,84.4,87
Pedro Obiang,Sassuolo,28,1992,16.3,1077,65,271,654,208,12,1060,12,15,80.0,12,0,716,3255,1557,57,17,0,9,6,822,771,93.8,19
Christian Oliva,Cagliari,24,1996,4.3,218,13,51,153,32,1,208,3,3,100.0,3,0,129,701,450,18,2,0,0,6,144,131,91.0,3
Mattia Pagliuca,Bologna,18,2002,0.1,6,0,1,2,3,1,6,1,1,100.0,1,0,4,18,0,0,0,0,1,1,9,5,55.6,2
Antonio Palumbo,Sampdoria,23,1996,0.1,2,0,0,1,1,1,2,0,0,,0,0,1,2,2,0,0,0,0,0,2,2,100.0,0
Martin Palumbo,Udinese,18,2002,0.7,22,0,2,10,10,1,22,0,0,,0,0,8,18,0,0,0,0,0,1,17,10,58.8,4
Matteo Pessina,Atalanta,23,1997,18.3,1153,21,162,616,446,70,1141,17,38,44.7,18,1,874,4177,1912,102,28,7,36,29,1087,858,78.9,139
Jacopo Petriccione,Crotone,25,1995,10.6,578,24,188,349,76,1,539,0,2,0.0,0,0,380,1682,861,28,8,1,0,7,429,403,93.9,7
Tommaso Pobega,Spezia,21,1999,13.7,584,29,111,337,168,32,584,4,6,66.7,4,0,350,1399,681,27,11,4,13,9,460,397,86.3,34
Andrea Poli,Bologna,30,1989,4.3,261,19,72,138,66,9,256,5,5,100.0,5,0,181,752,336,12,4,0,5,5,193,169,87.6,8
Erick Pulgar,Fiorentina,26,1994,22.2,1345,92,296,839,255,3,1218,11,13,84.6,12,0,763,3116,1254,48,11,0,9,11,828,783,94.6,16
Adrien Rabiot,Juventus,25,1995,25.7,1760,97,481,1024,415,46,1723,26,40,65.0,29,0,1236,8110,4059,142,56,9,21,28,1409,1301,92.3,77
Aaron Ramsey,Juventus,29,1990,12.1,862,17,122,446,352,71,840,12,19,63.2,12,1,619,3261,1471,79,22,9,24,10,821,702,85.5,113
Matteo Ricci,Spezia,26,1994,24.8,1843,47,381,1222,330,14,1732,9,15,60.0,11,0,1161,4809,2250,86,27,2,8,12,1348,1293,95.9,29
TomÃ¡s RincÃ³n,Torino,32,1988,31.6,1689,83,468,995,335,35,1625,29,41,70.7,29,2,1096,4669,2285,81,38,4,25,32,1247,1102,88.4,40
Marko Rog,Cagliari,25,1995,12.9,748,30,185,485,147,8,727,21,24,87.5,22,1,521,2886,1686,61,27,2,15,18,541,496,91.7,16
Marten de Roon,Atalanta,29,1991,33.6,2452,86,541,1556,483,18,2378,14,21,66.7,14,1,1646,7618,3895,154,30,3,13,12,1704,1635,96.0,29
NicolÃ² Rovella,Genoa,18,2001,13.2,966,48,298,579,147,5,933,9,12,75.0,9,0,697,3387,1605,54,13,2,12,8,723,678,93.8,9
FabiÃ¡n Ruiz PeÃ±a,Napoli,24,1996,28.5,2379,93,536,1409,615,48,2314,20,31,64.5,21,2,1714,8758,4597,186,55,9,14,18,2007,1888,94.1,99
Siriki Sanogo,Benevento,18,2001,0.1,8,0,1,6,1,0,7,0,0,,0,0,5,22,0,0,0,0,0,0,6,6,100.0,0
NicolÃ¡s Schiappacasse,Sassuolo,21,1999,0.2,2,0,0,0,2,0,2,0,0,,0,0,2,3,0,0,0,0,1,0,4,1,25.0,1
Pasquale Schiattarella,Benevento,33,1987,25.0,1559,69,446,1014,204,9,1473,13,18,72.2,16,0,981,4903,2817,91,26,1,20,13,1081,1028,95.1,14
Jerdy Schouten,Bologna,23,1997,27.9,1669,95,476,978,304,4,1645,39,65,60.0,43,0,1107,4827,1941,68,27,3,19,32,1108,1045,94.3,30
Matteo Scozzarella,Parma,32,1988,1.7,126,5,31,77,27,0,110,0,0,,0,0,65,357,192,9,2,0,0,2,94,86,91.5,2
Jacopo Segre,Torino,23,1997,2.1,130,1,30,92,20,5,129,3,6,50.0,4,1,95,536,297,11,3,1,0,3,113,102,90.3,3
LÃ©o Sena,Spezia,24,1995,9.8,721,17,135,523,141,3,704,22,28,78.6,22,0,568,4192,2489,125,31,1,5,12,558,527,94.4,9
Stefano Sensi,Inter,24,1995,6.7,509,7,79,233,228,19,469,10,17,58.8,10,1,383,1648,875,37,13,4,14,9,419,378,90.2,38
Luca Siligardi,Crotone,32,1988,0.5,31,0,2,15,16,1,31,0,1,0.0,0,0,21,90,30,1,0,0,1,1,31,22,71.0,8
Adrien Silva,Sampdoria,31,1989,17.8,1136,43,288,718,193,7,1089,10,15,66.7,10,0,701,2751,1285,55,15,0,12,18,782,728,93.1,22
Simon Sohm,Parma,19,2001,10.0,510,13,136,316,92,6,500,9,15,60.0,10,1,320,1537,842,29,9,1,10,11,431,375,87.0,18
Roberto Soriano,Bologna,29,1991,36.1,1886,70,295,1042,715,104,1860,41,61,67.2,43,0,1310,8361,4136,196,99,9,39,46,1854,1449,78.2,195
Kevin Strootman,Genoa,30,1990,14.6,998,25,223,628,207,15,949,9,11,81.8,9,1,641,2714,1265,61,22,4,9,7,770,688,89.4,26
Stefano Sturaro,Hellas Verona,27,1993,4.7,227,9,59,127,47,5,217,1,2,50.0,1,0,132,463,220,8,2,2,2,7,168,145,86.3,12
Stefano Sturaro,Genoa,27,1993,4.9,308,4,54,181,86,4,274,2,6,33.3,3,0,175,722,313,11,4,0,8,9,223,180,80.7,15
Mattias Svanberg,Bologna,21,1999,20.6,918,42,220,508,259,29,905,21,32,65.6,21,1,592,3131,1754,69,25,2,15,27,648,577,89.0,47
Adrien Tameze,Hellas Verona,26,1994,25.6,1307,58,297,773,311,22,1276,36,50,72.0,39,2,820,4207,2040,88,29,3,28,28,896,753,84.0,77
