Player,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
Andrea Adorante,Parma,20,2000,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Kevin Agudelo,Spezia,21,1998,15.1,1,19,4,21.1,1.26,0.27,0.05,0.25,17.3,0,0,0,1.9,1.9,0.10,-0.9,-0.9
Keita BaldÃ©,Sampdoria,25,1995,13.3,7,44,19,43.2,3.31,1.43,0.16,0.37,13.5,0,0,0,5.8,5.8,0.13,+1.2,+1.2
Andrea Belotti,Torino,26,1993,32.1,13,102,34,33.3,3.18,1.06,0.09,0.26,16.9,8,4,5,13.8,9.9,0.10,-0.8,-0.9
Federico Bonazzoli,Sampdoria,23,1997,1.5,0,4,0,0.0,2.75,0.00,0.00,,21.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2
Federico Bonazzoli,Torino,23,1997,6.3,2,21,6,28.6,3.35,0.96,0.10,0.33,16.7,0,0,0,1.6,1.6,0.07,+0.4,+0.4
Jayden Braaf,Udinese,17,2002,1.3,1,2,2,100.0,1.55,1.55,0.50,0.50,10.1,0,0,0,0.2,0.2,0.10,+0.8,+0.8
Felipe Caicedo,Lazio,31,1988,10.3,8,30,11,36.7,2.91,1.07,0.23,0.64,12.1,0,1,1,5.3,4.6,0.15,+2.7,+2.4
Francesco Caputo,Sassuolo,32,1987,18.9,11,40,17,42.5,2.12,0.90,0.20,0.47,13.5,0,3,3,9.4,7.1,0.18,+1.6,+0.9
Samu Castillejo,Milan,25,1995,13.1,1,25,7,28.0,1.91,0.53,0.04,0.14,17.7,1,0,0,2.0,2.0,0.08,-1.0,-1.0
Alberto Cerri,Cagliari,24,1996,4.1,1,16,6,37.5,3.90,1.46,0.06,0.17,10.0,0,0,0,2.5,2.5,0.16,-1.5,-1.5
Antonio Cioffi,Napoli,17,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Lorenzo Colombo,Milan,18,2002,1.0,0,3,1,33.3,2.87,0.96,0.00,0.00,13.0,0,0,0,0.6,0.6,0.20,-0.6,-0.6
Andreas Cornelius,Parma,27,1993,21.1,1,31,7,22.6,1.47,0.33,0.03,0.14,11.3,0,0,0,2.3,2.3,0.08,-1.3,-1.3
JoaquÃ­n Correa,Lazio,25,1994,21.5,8,54,22,40.7,2.51,1.02,0.13,0.32,13.4,0,1,1,8.3,7.8,0.14,-0.3,-0.8
Kiril Despodov,Cagliari,23,1996,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Mattia Destro,Genoa,29,1991,17.8,11,38,23,60.5,2.13,1.29,0.29,0.48,12.0,0,0,0,6.8,6.8,0.18,+4.2,+4.2
Gerard Deulofeu,Udinese,26,1994,6.6,1,16,9,56.3,2.41,1.35,0.06,0.11,17.1,1,0,0,1.3,1.3,0.08,-0.3,-0.3
Samuel Di Carmine,Hellas Verona,31,1988,5.6,0,9,2,22.2,1.62,0.36,0.00,0.00,9.7,0,0,0,1.6,1.6,0.17,-1.6,-1.6
Samuel Di Carmine,Crotone,31,1988,5.3,0,6,1,16.7,1.14,0.19,0.00,0.00,11.0,0,0,0,0.4,0.4,0.07,-0.4,-0.4
Amadou Diambo,Benevento,19,2001,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Paulo Dybala,Juventus,26,1993,12.6,4,52,15,28.8,4.13,1.19,0.08,0.27,18.7,5,0,0,4.6,4.6,0.09,-0.6,-0.6
Edin DÅ¾eko,Roma,34,1986,20.3,7,70,24,34.3,3.45,1.18,0.10,0.29,12.2,0,0,1,13.0,12.2,0.17,-6.0,-5.2
Diego Farias,Spezia,30,1990,16.8,4,32,10,31.3,1.90,0.59,0.13,0.40,16.1,2,0,0,3.4,3.4,0.11,+0.6,+0.6
Andrea Favilli,Hellas Verona,23,1997,3.8,2,12,4,33.3,3.19,1.06,0.17,0.50,12.5,0,0,0,1.8,1.8,0.15,+0.2,+0.2
Manolo Gabbiadini,Sampdoria,28,1991,9.7,3,28,13,46.4,2.90,1.34,0.07,0.15,18.6,2,1,1,3.6,2.9,0.10,-0.6,-0.9
Adolfo Gaich,Benevento,21,1999,8.5,2,23,7,30.4,2.70,0.82,0.09,0.29,13.7,0,0,0,2.5,2.5,0.11,-0.5,-0.5
Andrey Galabinov,Spezia,31,1988,4.8,3,7,3,42.9,1.47,0.63,0.43,1.00,12.0,0,0,1,2.1,1.4,0.20,+0.9,+1.6
Gervinho,Parma,33,1987,22.5,5,32,12,37.5,1.43,0.53,0.16,0.42,14.7,0,0,0,4.2,4.2,0.13,+0.8,+0.8
Emmanuel Gyasi,Spezia,26,1994,31.7,4,30,16,53.3,0.95,0.51,0.13,0.25,11.7,0,0,0,6.5,6.5,0.22,-2.5,-2.5
Zlatan IbrahimoviÄ‡,Milan,38,1981,16.6,15,76,34,44.7,4.58,2.05,0.16,0.35,15.9,7,3,6,16.3,12.1,0.16,-1.3,-0.1
Ciro Immobile,Lazio,30,1990,31.7,20,114,44,38.6,3.60,1.39,0.14,0.36,16.0,0,4,8,19.9,13.9,0.12,+0.1,+2.1
Roberto Inglese,Parma,28,1991,6.4,0,8,5,62.5,1.25,0.78,0.00,0.00,15.9,0,0,0,0.6,0.6,0.07,-0.6,-0.6
Lorenzo Insigne,Napoli,29,1991,31.8,19,136,40,29.4,4.27,1.26,0.09,0.30,21.1,13,7,8,16.2,10.0,0.07,+2.8,+2.0
Nikola KaliniÄ‡,Hellas Verona,32,1988,11.8,2,23,7,30.4,1.95,0.59,0.09,0.29,11.6,0,0,0,4.0,4.0,0.18,-2.0,-2.0
Augustus Kargbo,Crotone,20,1999,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Christian KouamÃ©,Fiorentina,22,1997,11.1,1,19,6,31.6,1.72,0.54,0.05,0.17,9.8,0,0,0,3.5,3.5,0.18,-2.5,-2.5
Viktor Kovalenko,Atalanta,24,1996,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Antonino La Gumina,Sampdoria,24,1996,3.8,0,11,1,9.1,2.90,0.26,0.00,0.00,15.0,0,0,0,0.5,0.5,0.04,-0.5,-0.5
Gianluca Lapadula,Benevento,30,1990,28.5,8,75,28,37.3,2.63,0.98,0.11,0.29,15.5,5,0,1,10.2,9.3,0.12,-2.2,-1.3
Kevin Lasagna,Udinese,27,1992,12.3,2,43,14,32.6,3.51,1.14,0.05,0.14,14.6,1,0,0,7.3,7.3,0.17,-5.3,-5.3
Kevin Lasagna,Hellas Verona,27,1992,14.1,2,30,7,23.3,2.13,0.50,0.07,0.29,14.1,0,0,0,3.4,3.4,0.11,-1.4,-1.4
Rafael LeÃ£o,Milan,21,1999,21.4,6,43,20,46.5,2.01,0.94,0.14,0.30,15.8,0,0,0,5.7,5.7,0.13,+0.3,+0.3
Fernando Llorente,Udinese,35,1985,7.9,1,11,5,45.5,1.39,0.63,0.09,0.20,9.7,0,0,0,1.4,1.4,0.13,-0.4,-0.4
Hirving Lozano,Napoli,25,1995,21.8,11,59,27,45.8,2.70,1.24,0.19,0.41,15.2,0,0,0,7.9,7.9,0.13,+3.1,+3.1
Romelu Lukaku,Inter,27,1993,32.0,24,89,42,47.2,2.78,1.31,0.20,0.43,13.7,1,6,6,22.7,18.1,0.21,+1.3,-0.1
Mario MandÅ¾ukiÄ‡,Milan,34,1986,2.4,0,5,3,60.0,2.12,1.27,0.00,0.00,9.2,0,0,0,0.8,0.8,0.17,-0.8,-0.8
Lautaro MartÃ­nez,Inter,22,1997,28.5,17,108,36,33.3,3.80,1.27,0.14,0.42,14.3,0,2,2,15.5,14.0,0.13,+1.5,+1.0
Giuseppe Mastinu,Spezia,28,1991,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Borja Mayoral,Roma,23,1997,17.2,10,41,16,39.0,2.38,0.93,0.24,0.63,13.9,0,0,0,8.3,8.3,0.20,+1.7,+1.7
Gabriele Moncini,Benevento,24,1996,4.0,0,8,1,12.5,2.02,0.25,0.00,0.00,13.2,0,0,0,1.0,1.0,0.12,-1.0,-1.0
Ãlvaro Morata,Juventus,27,1992,22.4,11,54,23,42.6,2.41,1.03,0.19,0.43,11.4,0,1,1,10.9,10.2,0.19,+0.1,-0.2
Luis Muriel,Atalanta,29,1991,16.0,22,83,36,43.4,5.20,2.26,0.24,0.56,17.6,8,2,3,16.1,13.8,0.17,+5.9,+6.2
Vedat Muriqi,Lazio,26,1994,9.2,1,32,7,21.9,3.46,0.76,0.03,0.14,13.0,0,0,0,4.6,4.6,0.14,-3.6,-3.6
Ilija Nestorovski,Udinese,30,1990,7.8,2,24,9,37.5,3.08,1.16,0.08,0.22,11.0,0,0,0,3.9,3.9,0.16,-1.9,-1.9
Simeon Nwankwo,Crotone,28,1992,32.7,20,54,24,44.4,1.65,0.73,0.22,0.50,11.7,0,8,8,16.3,10.2,0.19,+3.7,+1.8
M'Bala Nzola,Spezia,23,1996,21.1,11,39,14,35.9,1.85,0.66,0.18,0.50,13.7,0,4,4,9.1,6.0,0.15,+1.9,+1.0
Stefano Okaka,Udinese,30,1989,16.5,4,22,9,40.9,1.33,0.54,0.18,0.44,12.4,0,0,0,2.9,2.9,0.13,+1.1,+1.1
Victor Osimhen,Napoli,21,1998,17.5,10,64,26,40.6,3.66,1.49,0.16,0.38,13.6,0,0,0,10.3,10.3,0.16,-0.3,-0.3
Rodrigo Palacio,Bologna,38,1982,27.8,5,54,24,44.4,1.94,0.86,0.09,0.21,13.5,0,0,0,8.3,8.3,0.15,-3.3,-3.3
Leonardo Pavoletti,Cagliari,31,1988,17.6,4,44,11,25.0,2.50,0.62,0.09,0.36,10.1,0,0,0,6.1,6.1,0.14,-2.1,-2.1
Graziano PellÃ¨,Parma,35,1985,6.8,1,14,5,35.7,2.05,0.73,0.07,0.20,12.2,0,0,0,1.3,1.3,0.09,-0.3,-0.3
Andrea Petagna,Napoli,25,1995,10.7,4,26,11,42.3,2.43,1.03,0.15,0.36,10.2,0,0,0,4.1,4.1,0.16,-0.1,-0.1
Roberto Piccoli,Spezia,19,2001,7.8,5,15,10,66.7,1.92,1.28,0.33,0.50,9.8,0,0,0,3.9,3.9,0.26,+1.1,+1.1
Andrea Pinamonti,Inter,21,1999,1.9,1,4,2,50.0,2.13,1.07,0.25,0.50,14.3,0,0,0,1.0,1.0,0.25,0.0,0.0
Matteo Politano,Napoli,26,1993,21.2,9,62,20,32.3,2.92,0.94,0.15,0.45,18.8,1,0,0,5.2,5.2,0.08,+3.8,+3.8
Ignacio Pussetto,Udinese,24,1995,8.4,3,17,7,41.2,2.03,0.84,0.18,0.43,13.8,0,0,0,2.2,2.2,0.13,+0.8,+0.8
Fabio Quagliarella,Sampdoria,37,1983,24.5,13,77,25,32.5,3.14,1.02,0.14,0.44,18.1,1,2,3,11.0,8.7,0.11,+2.0,+2.3
Simone Rabbi,Bologna,18,2001,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Antonio Raimondo,Bologna,16,2004,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Ante RebiÄ‡,Milan,26,1993,19.7,11,44,23,52.3,2.23,1.17,0.25,0.48,14.1,0,0,0,7.7,7.3,0.17,+3.3,+3.7
Franck RibÃ©ry,Fiorentina,37,1983,23.9,2,21,10,47.6,0.88,0.42,0.10,0.20,15.2,0,0,0,3.0,3.0,0.14,-1.0,-1.0
Federico Ricci,Sassuolo,26,1994,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Cristiano Ronaldo,Juventus,35,1985,31.1,29,162,60,37.0,5.20,1.93,0.14,0.38,17.6,17,6,8,26.5,20.4,0.13,+2.5,+2.6
Alexis Saelemaekers,Milan,21,1999,22.4,2,28,7,25.0,1.25,0.31,0.07,0.29,17.7,0,0,0,2.9,2.9,0.10,-0.9,-0.9
Antonio Sanabria,Torino,24,1996,10.9,5,19,11,57.9,1.75,1.01,0.26,0.45,14.4,0,0,0,3.0,3.0,0.16,+2.0,+2.0
Alexis SÃ¡nchez,Inter,31,1988,12.7,7,28,15,53.6,2.20,1.18,0.25,0.47,15.6,4,0,1,5.6,4.8,0.17,+1.4,+2.2
Federico Santander,Bologna,29,1991,0.4,0,5,0,0.0,12.16,0.00,0.00,,15.2,0,0,0,0.2,0.2,0.05,-0.2,-0.2
Riccardo Saponara,Fiorentina,28,1991,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Gianluca Scamacca,Genoa,21,1999,15.0,8,46,16,34.8,3.06,1.07,0.13,0.38,16.9,1,2,2,7.3,5.8,0.13,+0.7,+0.2
Eldor Shomurodov,Genoa,25,1995,18.6,8,38,18,47.4,2.04,0.97,0.21,0.44,14.6,0,0,0,5.0,5.0,0.13,+3.0,+3.0
Luca Siligardi,Parma,32,1988,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Giovanni Simeone,Cagliari,25,1995,19.3,6,43,13,30.2,2.22,0.67,0.14,0.46,13.3,0,0,0,8.1,8.1,0.19,-2.1,-2.1
Mattia Sprocati,Parma,27,1993,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Ernesto Torregrossa,Sampdoria,28,1992,1.9,1,4,2,50.0,2.12,1.06,0.25,0.50,9.3,0,0,0,0.6,0.6,0.14,+0.4,+0.4
Daniele Verde,Spezia,24,1996,10.9,6,34,16,47.1,3.12,1.47,0.18,0.38,18.0,0,0,0,3.3,3.3,0.10,+2.7,+2.7
Edoardo Vergani,Bologna,19,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
DuÅ¡an VlahoviÄ‡,Fiorentina,20,2000,32.5,21,84,33,39.3,2.59,1.02,0.18,0.45,14.0,1,6,6,18.4,13.8,0.16,+2.6,+1.2
DuvÃ¡n Zapata,Atalanta,29,1991,26.4,15,98,38,38.8,3.71,1.44,0.14,0.37,13.1,0,1,1,15.4,14.6,0.15,-0.4,-0.6
Simone Zaza,Torino,29,1991,16.6,6,58,17,29.3,3.50,1.03,0.10,0.35,13.8,2,0,0,8.1,8.1,0.14,-2.1,-2.1
Musa Barrow,Bologna,21,1998,32.5,8,90,38,42.2,2.77,1.17,0.09,0.21,20.0,6,0,1,8.9,8.0,0.09,-0.9,0.0
Domenico Berardi,Sassuolo,25,1994,27.5,17,102,30,29.4,3.71,1.09,0.10,0.33,20.9,10,7,8,14.6,8.5,0.08,+2.4,+1.5
Jeremie Boga,Sassuolo,23,1997,19.8,4,33,15,45.5,1.66,0.76,0.12,0.27,15.4,0,0,0,3.6,3.6,0.11,+0.4,+0.4
Juan Brunetta,Parma,23,1997,5.3,1,10,5,50.0,1.89,0.95,0.10,0.20,18.2,1,0,0,1.3,1.3,0.13,-0.3,-0.3
JosÃ© CallejÃ³n,Fiorentina,33,1987,7.4,0,9,1,11.1,1.22,0.14,0.00,0.00,17.8,0,0,0,0.3,0.3,0.03,-0.3,-0.3
Ebrima Colley,Hellas Verona,20,2000,8.2,1,17,7,41.2,2.08,0.86,0.06,0.14,14.1,0,0,0,1.9,1.9,0.11,-0.9,-0.9
Patrick Cutrone,Fiorentina,22,1998,2.2,0,3,1,33.3,1.38,0.46,0.00,0.00,11.9,0,0,0,0.2,0.2,0.06,-0.2,-0.2
GrÃ©goire Defrel,Sassuolo,29,1991,14.9,3,22,9,40.9,1.48,0.61,0.14,0.33,16.3,0,0,0,2.8,2.8,0.13,+0.2,+0.2
Jacopo Dezi,Parma,28,1992,0.9,0,1,0,0.0,1.14,0.00,0.00,,20.0,0,0,0,0.0,0.0,0.05,0.0,0.0
Giuseppe Di Serio,Benevento,19,2001,3.2,0,5,2,40.0,1.54,0.62,0.00,0.00,15.5,0,0,0,0.6,0.6,0.13,-0.6,-0.6
Denis DrÄƒguÈ™,Crotone,21,1999,2.0,0,4,0,0.0,2.03,0.00,0.00,,25.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1
Fernando Forestieri,Udinese,30,1990,6.1,1,11,3,27.3,1.79,0.49,0.09,0.33,17.1,0,0,0,1.2,1.2,0.11,-0.2,-0.2
Papu GÃ³mez,Atalanta,32,1988,7.4,4,29,12,41.4,3.92,1.62,0.14,0.33,19.4,1,0,0,2.2,2.2,0.08,+1.8,+1.8
LukÃ¡Å¡ HaraslÃ­n,Sassuolo,24,1996,3.7,0,12,5,41.7,3.24,1.35,0.00,0.00,17.9,1,0,0,0.9,0.9,0.08,-0.9,-0.9
Josip IliÄiÄ‡,Atalanta,32,1988,17.0,6,57,18,31.6,3.36,1.06,0.07,0.22,19.9,4,2,2,5.6,4.1,0.07,+0.4,-0.1
Hamed Junior TraorÃ¨,Sassuolo,20,2000,19.9,5,44,14,31.8,2.21,0.70,0.11,0.36,17.1,1,0,0,4.4,4.4,0.10,+0.6,+0.6
Yann Karamoh,Parma,22,1998,14.4,2,22,9,40.9,1.53,0.63,0.09,0.22,14.1,0,0,0,3.3,3.3,0.15,-1.3,-1.3
Justin Kluivert,Roma,21,1999,0.2,0,1,0,0.0,4.74,0.00,0.00,,26.9,0,0,0,0.0,0.0,0.01,0.0,0.0
Aleksandr Kokorin,Fiorentina,29,1991,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Sam Lammers,Atalanta,23,1997,3.2,2,9,4,44.4,2.78,1.24,0.22,0.50,12.9,0,0,0,1.3,1.3,0.14,+0.7,+0.7
Fernando Llorente,Napoli,35,1985,0.6,0,2,0,0.0,3.46,0.00,0.00,,8.2,0,0,0,0.1,0.1,0.07,-0.1,-0.1
Daniel Maldini,Milan,18,2001,0.3,0,1,1,100.0,3.10,3.10,0.00,0.00,17.1,0,0,0,0.1,0.1,0.15,-0.1,-0.1
Ruslan Malinovskyi,Atalanta,27,1993,20.8,8,69,23,33.3,3.31,1.10,0.10,0.30,20.6,12,1,1,6.5,5.7,0.08,+1.5,+1.3
Dennis Man,Parma,21,1998,7.8,2,19,6,31.6,2.45,0.77,0.11,0.33,14.9,0,0,0,2.1,2.1,0.11,-0.1,-0.1
Dries Mertens,Napoli,33,1987,16.2,9,55,20,36.4,3.39,1.23,0.16,0.45,17.5,6,0,0,5.3,5.3,0.10,+3.7,+3.7
Valentin Mihaila,Parma,20,2000,7.8,3,19,10,52.6,2.45,1.29,0.16,0.30,16.4,0,0,0,2.6,2.6,0.14,+0.4,+0.4
Vincenzo Millico,Torino,19,2000,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Aleksei Miranchuk,Atalanta,24,1995,7.5,4,16,7,43.8,2.13,0.93,0.25,0.57,15.7,1,0,0,1.8,1.8,0.11,+2.2,+2.2
Henrikh Mkhitaryan,Roma,31,1989,30.5,13,81,33,40.7,2.66,1.08,0.15,0.36,16.3,1,1,1,12.2,11.5,0.14,+0.8,+0.5
Riccardo Orsolini,Bologna,23,1997,19.5,7,53,17,32.1,2.72,0.87,0.08,0.24,18.2,10,3,3,8.5,6.4,0.12,-1.5,-2.4
Adam Ounas,Crotone,23,1996,13.3,4,25,10,40.0,1.88,0.75,0.16,0.40,17.1,0,0,0,2.0,2.0,0.08,+2.0,+2.0
Goran Pandev,Genoa,37,1983,15.6,7,19,10,52.6,1.22,0.64,0.32,0.60,15.4,0,1,1,4.0,3.2,0.17,+3.0,+2.8
Javier Pastore,Roma,31,1989,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Pedro,Roma,33,1987,17.7,5,42,15,35.7,2.38,0.85,0.12,0.33,18.1,0,0,0,5.1,5.1,0.12,-0.1,-0.1
JoÃ£o Pedro,Cagliari,28,1992,36.1,16,72,29,40.3,1.99,0.80,0.17,0.41,13.9,3,4,5,13.1,9.3,0.13,+2.9,+2.7
Carles PÃ©rez,Roma,22,1998,8.6,2,23,8,34.8,2.68,0.93,0.09,0.25,15.6,0,0,0,2.8,2.8,0.14,-0.8,-0.8
Jens Petter Hauge,Milan,20,1999,5.9,2,7,3,42.9,1.18,0.51,0.29,0.67,14.4,0,0,0,0.7,0.7,0.10,+1.3,+1.3
Marko Pjaca,Genoa,25,1995,15.8,3,30,11,36.7,1.90,0.70,0.10,0.27,16.6,0,0,0,2.9,2.9,0.10,+0.1,+0.1
Manolo Portanova,Juventus,20,2000,0.8,0,5,2,40.0,6.43,2.57,0.00,0.00,20.5,1,0,0,0.6,0.6,0.11,-0.6,-0.6
Giacomo Raspadori,Sassuolo,20,2000,13.7,6,23,12,52.2,1.68,0.88,0.26,0.50,13.6,1,0,0,4.3,4.3,0.19,+1.7,+1.7
Emmanuel RiviÃ¨re,Crotone,30,1990,7.1,1,11,3,27.3,1.55,0.42,0.09,0.33,14.9,0,0,0,1.1,1.1,0.10,-0.1,-0.1
Eddy Salcedo,Hellas Verona,18,2001,8.4,2,21,10,47.6,2.50,1.19,0.10,0.20,14.2,0,0,0,2.8,2.8,0.13,-0.8,-0.8
Nicola Sansone,Bologna,28,1991,13.0,2,31,13,41.9,2.39,1.00,0.06,0.15,16.8,3,0,0,3.8,3.8,0.12,-1.8,-1.8
Riccardo Saponara,Spezia,28,1991,4.3,2,10,4,40.0,2.31,0.93,0.20,0.50,14.3,0,0,0,1.0,1.0,0.10,+1.0,+1.0
Stephan El Shaarawy,Roma,27,1992,6.4,1,16,7,43.8,2.52,1.10,0.06,0.14,17.4,0,0,0,1.3,1.3,0.08,-0.3,-0.3
MattÃ©o Tramoni,Cagliari,20,2000,0.8,0,1,0,0.0,1.22,0.00,0.00,,22.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1
Emanuel Vignato,Bologna,19,2000,13.4,1,23,8,34.8,1.72,0.60,0.04,0.13,19.5,1,0,0,1.8,1.8,0.08,-0.8,-0.8
Joshua Zirkzee,Parma,19,2001,1.3,0,1,0,0.0,0.80,0.00,0.00,,8.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1
Gennaro Acampora,Spezia,26,1994,4.9,0,9,0,0.0,1.84,0.00,0.00,,25.0,1,0,0,0.3,0.3,0.03,-0.3,-0.3
AntonÃ­n BarÃ¡k,Hellas Verona,25,1994,30.7,7,43,15,34.9,1.40,0.49,0.16,0.47,15.3,1,0,0,5.8,5.8,0.13,+1.2,+1.2
Daniel Bessa,Hellas Verona,27,1993,6.8,0,8,4,50.0,1.17,0.59,0.00,0.00,16.1,0,0,0,0.8,0.8,0.10,-0.8,-0.8
Hakan Ã‡alhanoÄŸlu,Milan,26,1994,29.0,4,84,23,27.4,2.89,0.79,0.04,0.13,23.0,16,1,1,5.5,4.8,0.06,-1.5,-1.8
Gianluca Caprari,Benevento,27,1993,20.7,5,47,15,31.9,2.27,0.72,0.11,0.33,20.7,7,0,1,4.2,3.4,0.07,+0.8,+1.6
Douglas Costa,Juventus,29,1990,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Mikkel Damsgaard,Sampdoria,20,2000,19.7,2,24,8,33.3,1.22,0.41,0.08,0.25,18.9,3,0,0,2.4,2.4,0.10,-0.4,-0.4
Brahim DÃ­az,Milan,20,1999,13.6,4,26,9,34.6,1.91,0.66,0.15,0.44,16.3,0,0,0,3.3,3.3,0.13,+0.7,+0.7
Elif Elmas,Napoli,20,1999,8.2,2,13,6,46.2,1.58,0.73,0.15,0.33,16.5,0,0,0,1.8,1.8,0.14,+0.2,+0.2
Valentin Eysseric,Fiorentina,28,1992,8.1,2,13,5,38.5,1.60,0.62,0.15,0.40,16.9,1,0,0,2.2,2.2,0.17,-0.2,-0.2
Iago Falque,Benevento,30,1990,4.0,1,11,1,9.1,2.77,0.25,0.09,1.00,20.6,0,0,0,0.3,0.3,0.03,+0.7,+0.7
Amer Gojak,Torino,23,1997,5.3,1,8,3,37.5,1.52,0.57,0.13,0.33,19.5,0,0,0,0.8,0.8,0.11,+0.2,+0.2
Roberto Insigne,Benevento,26,1994,17.8,2,38,12,31.6,2.14,0.68,0.05,0.17,16.0,0,0,0,3.5,3.5,0.10,-1.5,-1.5
Yayah Kallon,Genoa,19,2001,0.5,0,2,1,50.0,4.00,2.00,0.00,0.00,18.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1
Rade KruniÄ‡,Milan,26,1993,8.0,1,8,5,62.5,1.00,0.62,0.13,0.20,21.3,1,0,0,0.7,0.7,0.09,+0.3,+0.3
Juraj Kucka,Parma,33,1987,25.9,7,56,15,26.8,2.16,0.58,0.05,0.20,20.4,2,4,4,6.8,3.8,0.07,+0.2,-0.8
Dejan Kulusevski,Juventus,20,2000,21.4,4,34,7,20.6,1.59,0.33,0.12,0.57,15.0,0,0,0,2.9,2.9,0.09,+1.1,+1.1
KÃ©vin Malcuit,Napoli,29,1991,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Junior Messias,Crotone,29,1991,35.7,9,98,32,32.7,2.74,0.90,0.09,0.28,21.2,9,0,0,7.5,7.5,0.08,+1.5,+1.5
