Player,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
Brain Oddei,Sassuolo,17,2002,0.5,0,2,1,50.0,4.00,2.00,0.00,0.00,16.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1
Adam Ounas,Cagliari,23,1996,3.4,0,6,0,0.0,1.75,0.00,0.00,,17.7,0,0,0,1.2,1.2,0.19,-1.2,-1.2
Mario PaÅ¡aliÄ‡,Atalanta,25,1995,12.5,6,19,12,63.2,1.52,0.96,0.32,0.50,12.9,0,0,0,4.5,4.5,0.24,+1.5,+1.5
Lorenzo Pellegrini,Roma,24,1996,28.9,7,70,26,37.1,2.42,0.90,0.09,0.23,19.5,10,1,1,6.4,5.7,0.08,+0.6,+0.3
Andreas Pereira,Lazio,24,1996,6.0,1,14,5,35.7,2.32,0.83,0.07,0.20,21.5,0,0,0,0.9,0.7,0.05,+0.1,+0.3
GastÃ³n Pereiro,Cagliari,25,1995,3.0,2,14,5,35.7,4.63,1.65,0.14,0.40,14.7,0,0,0,1.7,1.7,0.12,+0.3,+0.3
Roberto Pereyra,Udinese,29,1991,32.5,5,26,6,23.1,0.80,0.18,0.15,0.67,17.0,0,1,1,3.7,2.9,0.11,+1.3,+1.1
GastÃ³n RamÃ­rez,Sampdoria,29,1990,10.8,0,13,5,38.5,1.21,0.46,0.00,0.00,21.0,1,0,0,0.7,0.7,0.05,-0.7,-0.7
Luis Rojas,Crotone,18,2002,1.2,0,1,0,0.0,0.87,0.00,0.00,,25.5,0,0,0,0.0,0.0,0.04,0.0,0.0
Marco Sau,Benevento,32,1987,8.7,4,10,5,50.0,1.15,0.57,0.30,0.60,16.3,1,1,1,2.4,1.6,0.16,+1.6,+1.4
Riccardo Sottil,Cagliari,21,1999,13.2,2,25,9,36.0,1.90,0.68,0.08,0.22,17.0,0,0,0,2.0,2.0,0.08,0.0,0.0
Borja Valero,Fiorentina,35,1985,5.5,0,5,0,0.0,0.92,0.00,0.00,,19.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1
Simone Verdi,Torino,28,1992,18.0,1,41,12,29.3,2.28,0.67,0.02,0.08,21.7,13,0,0,4.0,4.0,0.10,-3.0,-3.0
Mattia Zaccagni,Hellas Verona,25,1995,29.0,5,30,12,40.0,1.03,0.41,0.13,0.33,18.2,1,1,1,3.8,3.1,0.10,+1.2,+0.9
Filip ÄuriÄiÄ‡,Sassuolo,28,1992,23.1,5,55,13,23.6,2.38,0.56,0.07,0.31,17.0,0,1,1,5.7,5.0,0.09,-0.7,-1.0
Vittorio Parigini,Genoa,24,1996,0.6,0,1,1,100.0,1.61,1.61,0.00,0.00,33.0,0,0,0,0.0,0.0,0.01,0.0,0.0
Andreas Skov Olsen,Bologna,20,1999,13.1,2,30,10,33.3,2.29,0.76,0.07,0.20,18.5,2,0,0,3.5,3.5,0.12,-1.5,-1.5
Lucien Agoume,Spezia,18,2002,8.9,0,2,0,0.0,0.23,0.00,0.00,,20.5,0,0,0,0.0,0.0,0.02,0.0,0.0
Jean-Daniel Akpa-Akpro,Lazio,27,1992,11.7,0,12,1,8.3,1.02,0.09,0.00,0.00,15.5,0,0,0,0.9,0.9,0.07,-0.9,-0.9
Luis Alberto,Lazio,27,1992,29.1,9,69,29,42.0,2.37,1.00,0.13,0.31,20.3,3,0,0,5.5,5.3,0.08,+3.5,+3.7
Sofyan Amrabat,Fiorentina,23,1996,27.1,0,9,3,33.3,0.33,0.11,0.00,0.00,19.4,0,0,0,0.4,0.4,0.05,-0.4,-0.4
Philip Ankhrah,Hellas Verona,17,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Tolgay Arslan,Udinese,29,1990,20.2,3,22,6,27.3,1.09,0.30,0.14,0.50,20.8,0,0,0,1.0,1.0,0.05,+2.0,+2.0
Kristoffer Askildsen,Sampdoria,19,2001,1.1,0,1,0,0.0,0.95,0.00,0.00,,25.6,0,0,0,0.0,0.0,0.01,0.0,0.0
Milan Badelj,Genoa,31,1989,26.8,1,17,4,23.5,0.64,0.15,0.06,0.25,23.7,0,0,0,0.5,0.5,0.03,+0.5,+0.5
TiemouÃ© Bakayoko,Napoli,25,1994,21.8,2,16,4,25.0,0.73,0.18,0.13,0.50,16.9,0,0,0,1.1,1.1,0.07,+0.9,+0.9
NicolÃ² Barella,Inter,23,1997,32.2,3,36,9,25.0,1.12,0.28,0.08,0.33,20.4,0,0,0,2.6,2.6,0.07,+0.4,+0.4
Paolo Bartolomei,Spezia,30,1989,3.6,0,4,0,0.0,1.13,0.00,0.00,,24.6,0,0,0,0.2,0.2,0.04,-0.2,-0.2
Daniele Baselli,Torino,28,1992,4.4,0,4,2,50.0,0.91,0.45,0.00,0.00,23.6,2,0,0,0.3,0.3,0.07,-0.3,-0.3
Valon Behrami,Genoa,35,1985,9.9,0,4,1,25.0,0.40,0.10,0.00,0.00,14.3,0,0,0,0.4,0.4,0.10,-0.4,-0.4
Ahmad Benali,Crotone,28,1992,13.5,0,11,4,36.4,0.82,0.30,0.00,0.00,18.4,0,0,0,0.8,0.8,0.08,-0.8,-0.8
IsmaÃ«l Bennacer,Milan,22,1997,14.7,0,12,1,8.3,0.81,0.07,0.00,0.00,25.3,0,0,0,0.7,0.7,0.06,-0.7,-0.7
Rodrigo Bentancur,Juventus,23,1997,25.8,0,15,5,33.3,0.58,0.19,0.00,0.00,22.9,0,0,0,0.7,0.7,0.04,-0.7,-0.7
Ãlex Berenguer,Torino,25,1995,1.5,0,2,2,100.0,1.37,1.37,0.00,0.00,15.5,0,0,0,0.3,0.3,0.16,-0.3,-0.3
Marco Bertini,Lazio,17,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Giacomo Bonaventura,Fiorentina,30,1989,25.1,3,43,11,25.6,1.72,0.44,0.07,0.27,19.6,1,0,0,2.8,2.8,0.06,+0.2,+0.2
Mehdi Bourabia,Sassuolo,28,1991,5.9,1,9,3,33.3,1.53,0.51,0.11,0.33,20.9,3,0,0,0.6,0.6,0.07,+0.4,+0.4
Edoardo Bove,Roma,18,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Marcelo BrozoviÄ‡,Inter,27,1992,28.7,2,27,6,22.2,0.94,0.21,0.07,0.33,21.9,1,0,0,1.8,1.8,0.07,+0.2,+0.2
GastÃ³n Brugman,Parma,27,1992,18.0,1,18,8,44.4,1.00,0.45,0.06,0.13,22.8,4,0,0,1.2,1.2,0.06,-0.2,-0.2
Fabrizio Caligara,Cagliari,20,2000,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Drissa Camara,Parma,18,2002,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Antonio Candreva,Sampdoria,33,1987,27.8,5,57,18,31.6,2.05,0.65,0.05,0.17,22.2,4,2,2,4.8,3.3,0.06,+0.2,-0.3
Giuseppe Caso,Genoa,21,1998,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Gaetano Castrovilli,Fiorentina,23,1997,25.9,5,33,14,42.4,1.27,0.54,0.15,0.36,16.7,0,0,0,3.5,3.5,0.11,+1.5,+1.5
Danilo Cataldi,Lazio,25,1994,6.3,0,6,2,33.3,0.95,0.32,0.00,0.00,19.0,0,0,0,0.4,0.4,0.07,-0.4,-0.4
Luca Cigarini,Crotone,34,1986,10.3,0,16,2,12.5,1.55,0.19,0.00,0.00,27.4,4,0,0,0.6,0.6,0.04,-0.6,-0.6
FÃ©lix Correia,Juventus,19,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Mamadou Coulibaly,Udinese,21,1999,2.0,0,2,0,0.0,0.98,0.00,0.00,,20.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1
Wylan Cyprien,Parma,25,1995,4.6,0,6,1,16.7,1.32,0.22,0.00,0.00,27.4,3,0,0,0.2,0.2,0.03,-0.2,-0.2
Bryan Dabo,Benevento,28,1992,12.4,0,12,2,16.7,0.97,0.16,0.00,0.00,17.9,0,0,0,1.2,1.2,0.10,-1.2,-1.2
Ebrima Darboe,Roma,19,2001,3.6,0,3,0,0.0,0.84,0.00,0.00,,24.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1
Rodrigo De Paul,Udinese,26,1994,35.6,9,80,19,23.8,2.25,0.53,0.08,0.32,24.0,10,3,3,6.6,4.3,0.06,+2.4,+1.7
Alessandro Deiola,Spezia,24,1995,4.0,0,5,1,20.0,1.25,0.25,0.00,0.00,23.6,1,0,0,0.2,0.2,0.04,-0.2,-0.2
Alessandro Deiola,Cagliari,24,1995,6.8,0,6,1,16.7,0.88,0.15,0.00,0.00,22.2,0,0,0,0.2,0.2,0.03,-0.2,-0.2
Lorenzo Del Pinto,Benevento,30,1990,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Diego Demme,Napoli,28,1991,17.7,2,14,5,35.7,0.79,0.28,0.14,0.40,15.5,0,0,0,1.4,1.4,0.10,+0.6,+0.6
Fabio Depaoli,Sampdoria,23,1997,0.9,0,2,1,50.0,2.34,1.17,0.00,0.00,17.3,0,0,0,0.2,0.2,0.08,-0.2,-0.2
Amad Diallo,Atalanta,18,2002,0.2,0,1,0,0.0,6.43,0.00,0.00,,21.5,0,0,0,0.0,0.0,0.03,0.0,0.0
Amadou Diawara,Roma,23,1997,7.3,1,7,4,57.1,0.96,0.55,0.14,0.25,20.3,0,0,0,1.1,1.1,0.16,-0.1,-0.1
NicolÃ¡s DomÃ­nguez,Bologna,22,1998,13.9,1,18,5,27.8,1.29,0.36,0.06,0.20,18.2,0,0,0,1.5,1.5,0.08,-0.5,-0.5
Alfred Duncan,Cagliari,27,1993,11.9,0,7,0,0.0,0.59,0.00,0.00,,24.9,0,0,0,0.2,0.2,0.03,-0.2,-0.2
Alfred Duncan,Fiorentina,27,1993,1.8,0,1,0,0.0,0.56,0.00,0.00,,25.0,0,0,0,0.0,0.0,0.02,0.0,0.0
Steeve-Mike Ebongue,Genoa,19,2001,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Albin Ekdal,Sampdoria,31,1989,25.5,2,13,3,23.1,0.51,0.12,0.15,0.67,17.9,0,0,0,0.8,0.8,0.06,+1.2,+1.2
Manu Emmanuel Gyabuaa,Atalanta,18,2001,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Christian Eriksen,Inter,28,1992,15.4,3,30,11,36.7,1.95,0.71,0.10,0.27,22.2,7,0,0,1.7,1.7,0.06,+1.3,+1.3
Gonzalo Escalante,Lazio,27,1993,8.1,0,7,3,42.9,0.86,0.37,0.00,0.00,22.0,0,0,0,0.6,0.6,0.09,-0.6,-0.6
Nahuel EstÃ©vez,Spezia,24,1995,19.6,0,24,8,33.3,1.22,0.41,0.00,0.00,19.3,2,0,0,1.7,1.7,0.07,-1.7,-1.7
NicolÃ² Fagioli,Juventus,19,2001,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Andri Fannar Baldursson,Bologna,18,2002,2.4,0,2,0,0.0,0.83,0.00,0.00,,8.0,0,0,0,0.2,0.2,0.11,-0.2,-0.2
Remo Freuler,Atalanta,28,1992,30.1,2,21,6,28.6,0.70,0.20,0.10,0.33,16.1,0,0,0,2.2,2.2,0.10,-0.2,-0.2
Roberto Gagliardini,Inter,26,1994,13.7,3,17,5,29.4,1.24,0.37,0.18,0.60,16.2,0,0,0,1.2,1.2,0.07,+1.8,+1.8
Tomislav Gomelt,Crotone,25,1995,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Eduardo Henrique,Crotone,25,1995,10.3,1,8,1,12.5,0.78,0.10,0.13,1.00,17.9,0,0,0,1.2,1.2,0.15,-0.2,-0.2
Hernani,Parma,26,1994,24.3,7,32,8,25.0,1.32,0.33,0.19,0.75,22.1,7,1,1,3.3,2.5,0.08,+3.7,+3.5
PÃ«rparim Hetemaj,Benevento,33,1986,24.6,0,12,3,25.0,0.49,0.12,0.00,0.00,18.9,0,0,0,0.8,0.8,0.07,-0.8,-0.8
Ivan IliÄ‡,Hellas Verona,19,2001,20.4,2,12,3,25.0,0.59,0.15,0.17,0.67,20.1,1,0,0,1.1,1.1,0.09,+0.9,+0.9
Artur IoniÈ›Äƒ,Benevento,29,1990,31.5,2,24,8,33.3,0.76,0.25,0.08,0.25,18.3,0,0,0,1.5,1.5,0.06,+0.5,+0.5
Mato Jajalo,Udinese,32,1988,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Jakub Jankto,Sampdoria,24,1996,26.8,6,40,11,27.5,1.49,0.41,0.15,0.55,16.8,0,0,0,5.1,5.1,0.13,+0.9,+0.9
Franck KessiÃ©,Milan,23,1996,35.8,13,36,8,22.2,1.00,0.22,0.06,0.25,18.2,0,11,13,13.6,3.7,0.10,-0.6,-1.7
MÃ¡rk Kosznovszky,Parma,18,2002,1.0,0,1,1,100.0,1.00,1.00,0.00,0.00,11.0,0,0,0,0.3,0.3,0.34,-0.3,-0.3
Jasmin KurtiÄ‡,Parma,31,1989,30.4,4,35,9,25.7,1.15,0.30,0.11,0.44,17.7,0,0,0,3.7,3.7,0.11,+0.3,+0.3
Lucas Leiva,Lazio,33,1987,23.7,0,12,3,25.0,0.51,0.13,0.00,0.00,23.0,0,0,0,0.4,0.4,0.04,-0.4,-0.4
Lukas Lerager,Genoa,27,1993,12.9,0,5,2,40.0,0.39,0.16,0.00,0.00,15.9,0,0,0,0.5,0.5,0.11,-0.5,-0.5
Karol Linetty,Torino,25,1995,20.4,1,7,3,42.9,0.34,0.15,0.14,0.33,17.1,0,0,0,0.8,0.8,0.11,+0.2,+0.2
Stanislav Lobotka,Napoli,25,1994,1.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Manuel Locatelli,Sassuolo,22,1998,32.0,4,41,9,22.0,1.28,0.28,0.05,0.22,21.0,6,2,2,4.2,2.7,0.07,-0.2,-0.7
Maxime Lopez,Sassuolo,22,1997,20.7,2,11,4,36.4,0.53,0.19,0.18,0.50,18.0,0,0,0,1.6,1.6,0.14,+0.4,+0.4
SaÅ¡a LukiÄ‡,Torino,23,1996,23.4,3,19,7,36.8,0.81,0.30,0.16,0.43,16.4,0,0,0,2.0,2.0,0.11,+1.0,+1.0
Giulio Maggiore,Spezia,22,1998,24.6,3,39,14,35.9,1.59,0.57,0.08,0.21,15.8,0,0,0,5.1,5.1,0.13,-2.1,-2.1
Francesco Magnanelli,Sassuolo,35,1984,4.9,0,2,0,0.0,0.41,0.00,0.00,,26.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1
Jean-Victor Makengo,Udinese,22,1998,5.8,0,4,0,0.0,0.69,0.00,0.00,,24.4,0,0,0,0.1,0.1,0.02,-0.1,-0.1
Rolando Mandragora,Udinese,23,1997,4.4,0,9,4,44.4,2.04,0.90,0.00,0.00,22.0,1,0,0,0.8,0.8,0.09,-0.8,-0.8
Rolando Mandragora,Torino,23,1997,16.9,3,27,8,29.6,1.59,0.47,0.11,0.38,19.8,1,0,0,2.1,2.1,0.08,+0.9,+0.9
RÄƒzvan Marin,Cagliari,24,1996,32.9,3,28,10,35.7,0.85,0.30,0.11,0.30,23.0,1,0,0,1.5,1.5,0.06,+1.5,+1.5
Ryder Matos,Udinese,27,1993,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Weston McKennie,Juventus,21,1998,18.9,5,29,14,48.3,1.53,0.74,0.17,0.36,10.1,0,0,0,4.2,4.2,0.14,+0.8,+0.8
Soualiho MeÃ¯tÃ©,Milan,26,1994,6.5,0,7,3,42.9,1.07,0.46,0.00,0.00,22.8,0,0,0,0.4,0.4,0.06,-0.4,-0.4
Soualiho MeÃ¯tÃ©,Torino,26,1994,10.2,1,8,4,50.0,0.78,0.39,0.13,0.25,16.6,0,0,0,0.6,0.6,0.07,+0.4,+0.4
Arthur Melo,Juventus,23,1996,12.9,1,3,1,33.3,0.23,0.08,0.33,1.00,23.0,0,0,0,0.2,0.2,0.05,+0.8,+0.8
Petar MiÄ‡in,Udinese,21,1998,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Sergej MilinkoviÄ‡-SaviÄ‡,Lazio,25,1995,30.5,8,64,21,32.8,2.10,0.69,0.13,0.38,17.4,11,0,0,5.7,5.7,0.09,+2.3,+2.3
Luca Mora,Spezia,32,1988,1.3,0,1,1,100.0,0.80,0.80,0.00,0.00,12.2,0,0,0,0.1,0.1,0.11,-0.1,-0.1
RaÃºl Moro,Lazio,17,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Radja Nainggolan,Inter,32,1988,0.5,0,3,0,0.0,5.87,0.00,0.00,,21.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1
Radja Nainggolan,Cagliari,32,1988,20.5,1,49,6,12.2,2.40,0.29,0.02,0.17,24.5,0,0,0,1.6,1.6,0.03,-0.6,-0.6
Pedro Obiang,Sassuolo,28,1992,16.3,0,15,5,33.3,0.92,0.31,0.00,0.00,23.4,0,0,0,0.7,0.7,0.05,-0.7,-0.7
Christian Oliva,Cagliari,24,1996,4.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Mattia Pagliuca,Bologna,18,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Antonio Palumbo,Sampdoria,23,1996,0.1,0,1,0,0.0,12.86,0.00,0.00,,19.3,0,0,0,0.0,0.0,0.02,0.0,0.0
Martin Palumbo,Udinese,18,2002,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Matteo Pessina,Atalanta,23,1997,18.3,2,22,10,45.5,1.20,0.55,0.09,0.20,14.7,0,0,0,2.5,2.5,0.11,-0.5,-0.5
Jacopo Petriccione,Crotone,25,1995,10.6,0,3,1,33.3,0.28,0.09,0.00,0.00,25.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1
Tommaso Pobega,Spezia,21,1999,13.7,6,21,10,47.6,1.54,0.73,0.29,0.60,14.7,0,0,0,3.5,3.5,0.17,+2.5,+2.5
Andrea Poli,Bologna,30,1989,4.3,1,3,2,66.7,0.70,0.47,0.33,0.50,10.5,0,0,0,0.9,0.9,0.30,+0.1,+0.1
Erick Pulgar,Fiorentina,26,1994,22.2,1,16,3,18.8,0.72,0.13,0.06,0.33,23.0,4,0,0,0.8,0.8,0.05,+0.2,+0.2
Adrien Rabiot,Juventus,25,1995,25.7,4,34,12,35.3,1.32,0.47,0.12,0.33,16.3,0,0,0,3.0,3.0,0.09,+1.0,+1.0
Aaron Ramsey,Juventus,29,1990,12.1,2,23,10,43.5,1.90,0.83,0.09,0.20,13.8,0,0,0,5.0,5.0,0.22,-3.0,-3.0
Matteo Ricci,Spezia,26,1994,24.8,0,21,5,23.8,0.85,0.20,0.00,0.00,25.6,3,0,0,0.9,0.9,0.04,-0.9,-0.9
TomÃ¡s RincÃ³n,Torino,32,1988,31.6,1,23,4,17.4,0.73,0.13,0.04,0.25,17.9,0,0,0,1.6,1.6,0.07,-0.6,-0.6
Marko Rog,Cagliari,25,1995,12.9,0,8,2,25.0,0.62,0.15,0.00,0.00,25.1,0,0,0,0.3,0.3,0.04,-0.3,-0.3
Marten de Roon,Atalanta,29,1991,33.6,1,18,3,16.7,0.54,0.09,0.06,0.33,25.5,0,0,0,0.7,0.7,0.04,+0.3,+0.3
NicolÃ² Rovella,Genoa,18,2001,13.2,0,11,2,18.2,0.83,0.15,0.00,0.00,21.0,2,0,0,0.7,0.7,0.06,-0.7,-0.7
FabiÃ¡n Ruiz PeÃ±a,Napoli,24,1996,28.5,3,43,15,34.9,1.51,0.53,0.07,0.20,21.3,1,0,0,2.6,2.6,0.06,+0.4,+0.4
Siriki Sanogo,Benevento,18,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
NicolÃ¡s Schiappacasse,Sassuolo,21,1999,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Pasquale Schiattarella,Benevento,33,1987,25.0,1,9,6,66.7,0.36,0.24,0.11,0.17,16.3,0,0,0,1.1,1.1,0.12,-0.1,-0.1
Jerdy Schouten,Bologna,23,1997,27.9,1,9,4,44.4,0.32,0.14,0.11,0.25,25.8,0,0,0,0.3,0.3,0.03,+0.7,+0.7
Matteo Scozzarella,Parma,32,1988,1.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Jacopo Segre,Torino,23,1997,2.1,0,4,1,25.0,1.88,0.47,0.00,0.00,14.8,0,0,0,0.4,0.4,0.11,-0.4,-0.4
LÃ©o Sena,Spezia,24,1995,9.8,0,2,0,0.0,0.20,0.00,0.00,,22.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1
Stefano Sensi,Inter,24,1995,6.7,0,18,8,44.4,2.69,1.19,0.00,0.00,20.5,1,0,0,1.1,1.1,0.06,-1.1,-1.1
Luca Siligardi,Crotone,32,1988,0.5,0,2,1,50.0,3.67,1.84,0.00,0.00,16.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1
Adrien Silva,Sampdoria,31,1989,17.8,1,6,1,16.7,0.34,0.06,0.17,1.00,22.3,0,0,0,0.4,0.4,0.06,+0.6,+0.6
Simon Sohm,Parma,19,2001,10.0,1,5,1,20.0,0.50,0.10,0.20,1.00,18.0,0,0,0,1.2,1.2,0.23,-0.2,-0.2
Roberto Soriano,Bologna,29,1991,36.1,9,61,19,31.1,1.69,0.53,0.15,0.47,17.5,0,0,0,6.2,6.2,0.10,+2.8,+2.8
Kevin Strootman,Genoa,30,1990,14.6,0,6,2,33.3,0.41,0.14,0.00,0.00,18.9,0,0,0,0.5,0.5,0.08,-0.5,-0.5
Stefano Sturaro,Hellas Verona,27,1993,4.7,0,1,0,0.0,0.21,0.00,0.00,,21.0,0,0,0,0.0,0.0,0.04,0.0,0.0
Stefano Sturaro,Genoa,27,1993,4.9,1,5,2,40.0,1.01,0.40,0.20,0.50,17.2,2,0,0,0.4,0.4,0.08,+0.6,+0.6
Mattias Svanberg,Bologna,21,1999,20.6,5,57,17,29.8,2.77,0.83,0.09,0.29,21.2,1,0,0,4.0,4.0,0.07,+1.0,+1.0
Adrien Tameze,Hellas Verona,26,1994,25.6,1,17,3,17.6,0.66,0.12,0.06,0.33,20.5,0,0,0,1.7,1.7,0.10,-0.7,-0.7
Morten Thorsby,Sampdoria,24,1996,29.4,3,24,9,37.5,0.82,0.31,0.13,0.33,8.9,0,0,0,3.7,3.7,0.15,-0.7,-0.7
Sandro Tonali,Milan,20,2000,14.8,0,9,3,33.3,0.61,0.20,0.00,0.00,22.3,1,0,0,0.5,0.5,0.05,-0.5,-0.5
Ä½ubomÃ­r Tupta,Hellas Verona,22,1998,0.6,0,2,1,50.0,3.60,1.80,0.00,0.00,11.4,0,0,0,0.2,0.2,0.11,-0.2,-0.2
Kacper Urbanski,Bologna,15,2004,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
MatÃ­as Vecino,Inter,28,1991,3.1,1,5,3,60.0,1.59,0.95,0.20,0.33,15.4,0,0,0,1.3,1.3,0.27,-0.3,-0.3
Miguel Veloso,Hellas Verona,34,1986,14.6,2,10,2,20.0,0.68,0.14,0.00,0.00,27.1,2,2,2,1.8,0.3,0.03,+0.2,-0.3
Jordan Veretout,Roma,27,1993,22.8,10,35,14,40.0,1.53,0.61,0.14,0.36,20.2,3,5,5,7.5,3.7,0.11,+2.5,+1.3
Valerio Verre,Sampdoria,26,1994,11.1,3,24,10,41.7,2.16,0.90,0.13,0.30,21.3,0,0,0,2.3,2.3,0.09,+0.7,+0.7
Arturo Vidal,Inter,33,1987,12.6,1,21,3,14.3,1.66,0.24,0.05,0.33,14.0,0,0,0,2.5,2.5,0.12,-1.5,-1.5
Ronaldo Vieira,Hellas Verona,22,1998,2.5,0,2,0,0.0,0.80,0.00,0.00,,23.3,0,0,0,0.0,0.0,0.02,0.0,0.0
Gonzalo Villar,Roma,22,1998,20.7,0,10,1,10.0,0.48,0.05,0.00,0.00,21.5,0,0,0,0.4,0.4,0.04,-0.4,-0.4
Nicolas Viola,Benevento,30,1989,11.5,5,14,4,28.6,1.22,0.35,0.07,0.25,27.1,2,4,4,3.8,0.7,0.05,+1.2,+0.3
Giacomo Vrioni,Juventus,21,1998,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
MiloÅ¡ VuliÄ‡,Crotone,23,1996,14.5,1,18,4,22.2,1.24,0.28,0.06,0.25,22.5,1,0,0,1.0,1.0,0.05,0.0,0.0
Walace,Udinese,25,1995,22.8,0,17,4,23.5,0.74,0.18,0.00,0.00,22.9,0,0,0,0.6,0.6,0.04,-0.6,-0.6
Miha Zajc,Genoa,26,1994,20.7,1,19,4,21.1,0.92,0.19,0.05,0.25,18.1,3,0,0,2.2,2.2,0.12,-1.2,-1.2
Nicola Zalewski,Roma,18,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
NiccolÃ² Zanellato,Crotone,22,1998,18.2,1,5,1,20.0,0.27,0.05,0.20,1.00,19.9,0,0,0,0.5,0.5,0.10,+0.5,+0.5
Piotr ZieliÅ„ski,Napoli,26,1994,28.0,8,61,25,41.0,2.18,0.89,0.13,0.32,18.4,0,0,0,5.4,5.4,0.09,+2.6,+2.6
